,Magnitude,Time
1970-01-02 05:54:00,0.1683673469387755,1970-01-02 05:54:00
1970-01-02 05:55:00,0.1951219512195122,1970-01-02 05:55:00
1970-01-02 05:56:00,0.1320754716981132,1970-01-02 05:56:00
1970-01-02 05:57:00,0.18181818181818182,1970-01-02 05:57:00
1970-01-02 05:58:00,0.11728395061728394,1970-01-02 05:58:00
1970-01-02 05:59:00,0.08045977011494253,1970-01-02 05:59:00
1970-01-02 06:00:00,0.14124293785310735,1970-01-02 06:00:00
1970-01-02 06:01:00,0.10975609756097561,1970-01-02 06:01:00
1970-01-02 06:02:00,0.20869565217391303,1970-01-02 06:02:00
1970-01-02 06:03:00,0.12413793103448276,1970-01-02 06:03:00
1970-01-02 06:04:00,0.17880794701986755,1970-01-02 06:04:00
1970-01-02 06:05:00,0.20161290322580644,1970-01-02 06:05:00
1970-01-02 06:06:00,0.13333333333333333,1970-01-02 06:06:00
1970-01-02 06:07:00,0.1875,1970-01-02 06:07:00
1970-01-02 06:08:00,0.15789473684210525,1970-01-02 06:08:00
1970-01-02 06:09:00,0.1366906474820144,1970-01-02 06:09:00
1970-01-02 06:10:00,0.1794871794871795,1970-01-02 06:10:00
1970-01-02 06:11:00,0.15671641791044777,1970-01-02 06:11:00
1970-01-02 06:12:00,0.14912280701754385,1970-01-02 06:12:00
1970-01-02 06:13:00,0.15833333333333333,1970-01-02 06:13:00
1970-01-02 06:14:00,0.1968503937007874,1970-01-02 06:14:00
1970-01-02 06:15:00,0.17094017094017094,1970-01-02 06:15:00
1970-01-02 06:16:00,0.15671641791044777,1970-01-02 06:16:00
1970-01-02 06:17:00,0.11206896551724138,1970-01-02 06:17:00
1970-01-02 06:18:00,0.16666666666666666,1970-01-02 06:18:00
1970-01-02 06:19:00,0.125,1970-01-02 06:19:00
1970-01-02 06:20:00,0.11678832116788321,1970-01-02 06:20:00
1970-01-02 06:21:00,0.13953488372093023,1970-01-02 06:21:00
1970-01-02 06:22:00,0.20175438596491227,1970-01-02 06:22:00
1970-01-02 06:23:00,0.0847457627118644,1970-01-02 06:23:00
1970-01-02 06:24:00,0.16058394160583941,1970-01-02 06:24:00
1970-01-02 06:25:00,0.1267605633802817,1970-01-02 06:25:00
1970-01-02 06:26:00,0.168141592920354,1970-01-02 06:26:00
1970-01-02 06:27:00,0.21739130434782608,1970-01-02 06:27:00
1970-01-02 06:28:00,0.16037735849056603,1970-01-02 06:28:00
1970-01-02 06:29:00,0.19642857142857142,1970-01-02 06:29:00
1970-01-02 06:30:00,0.1864406779661017,1970-01-02 06:30:00
1970-01-02 06:31:00,0.14545454545454545,1970-01-02 06:31:00
1970-01-02 06:32:00,0.1553398058252427,1970-01-02 06:32:00
1970-01-02 06:33:00,0.20224719101123595,1970-01-02 06:33:00
1970-01-02 06:34:00,0.21359223300970873,1970-01-02 06:34:00
1970-01-02 06:35:00,0.2073170731707317,1970-01-02 06:35:00
1970-01-02 06:36:00,0.14583333333333334,1970-01-02 06:36:00
1970-01-02 06:37:00,0.22988505747126436,1970-01-02 06:37:00
1970-01-02 06:38:00,0.19148936170212766,1970-01-02 06:38:00
1970-01-02 06:39:00,0.11458333333333333,1970-01-02 06:39:00
1970-01-02 06:40:00,0.13157894736842105,1970-01-02 06:40:00
1970-01-02 06:41:00,0.11702127659574468,1970-01-02 06:41:00
1970-01-02 06:42:00,0.18085106382978725,1970-01-02 06:42:00
1970-01-02 06:43:00,0.16326530612244897,1970-01-02 06:43:00
1970-01-02 06:44:00,0.16666666666666666,1970-01-02 06:44:00
1970-01-02 06:45:00,0.1559633027522936,1970-01-02 06:45:00
1970-01-02 06:46:00,0.12941176470588237,1970-01-02 06:46:00
1970-01-02 06:47:00,0.2441860465116279,1970-01-02 06:47:00
1970-01-02 06:48:00,0.20224719101123595,1970-01-02 06:48:00
1970-01-02 06:49:00,0.1262135922330097,1970-01-02 06:49:00
1970-01-02 06:50:00,0.20253164556962025,1970-01-02 06:50:00
1970-01-02 06:51:00,0.16049382716049382,1970-01-02 06:51:00
1970-01-02 06:52:00,0.09259259259259259,1970-01-02 06:52:00
1970-01-02 06:53:00,0.1702127659574468,1970-01-02 06:53:00
1970-01-02 06:54:00,0.17757009345794392,1970-01-02 06:54:00
1970-01-02 06:55:00,0.10843373493975904,1970-01-02 06:55:00
1970-01-02 06:56:00,0.25,1970-01-02 06:56:00
1970-01-02 06:57:00,0.1134020618556701,1970-01-02 06:57:00
1970-01-02 06:58:00,0.2,1970-01-02 06:58:00
1970-01-02 06:59:00,0.20967741935483872,1970-01-02 06:59:00
1970-01-02 07:00:00,0.07291666666666667,1970-01-02 07:00:00
1970-01-02 07:01:00,0.15,1970-01-02 07:01:00
1970-01-02 07:02:00,0.20224719101123595,1970-01-02 07:02:00
1970-01-02 07:03:00,0.20833333333333334,1970-01-02 07:03:00
1970-01-02 07:04:00,0.1891891891891892,1970-01-02 07:04:00
1970-01-02 07:05:00,0.12790697674418605,1970-01-02 07:05:00
1970-01-02 07:06:00,0.18666666666666668,1970-01-02 07:06:00
1970-01-02 07:07:00,0.10227272727272728,1970-01-02 07:07:00
1970-01-02 07:08:00,0.1375,1970-01-02 07:08:00
1970-01-02 07:09:00,0.11363636363636363,1970-01-02 07:09:00
1970-01-02 07:10:00,0.17105263157894737,1970-01-02 07:10:00
1970-01-02 07:11:00,0.20987654320987653,1970-01-02 07:11:00
1970-01-02 07:12:00,0.16129032258064516,1970-01-02 07:12:00
1970-01-02 07:13:00,0.08235294117647059,1970-01-02 07:13:00
1970-01-02 07:14:00,0.2714285714285714,1970-01-02 07:14:00
1970-01-02 07:15:00,0.12162162162162163,1970-01-02 07:15:00
1970-01-02 07:16:00,0.18518518518518517,1970-01-02 07:16:00
1970-01-02 07:17:00,0.08108108108108109,1970-01-02 07:17:00
1970-01-02 07:18:00,0.1232876712328767,1970-01-02 07:18:00
1970-01-02 07:19:00,0.2,1970-01-02 07:19:00
1970-01-02 07:20:00,0.125,1970-01-02 07:20:00
1970-01-02 07:21:00,0.13043478260869565,1970-01-02 07:21:00
1970-01-02 07:22:00,0.2,1970-01-02 07:22:00
1970-01-02 07:23:00,0.07894736842105263,1970-01-02 07:23:00
1970-01-02 07:24:00,0.011904761904761904,1970-01-02 07:24:00
1970-01-02 07:25:00,0.14084507042253522,1970-01-02 07:25:00
1970-01-02 07:26:00,0.07692307692307693,1970-01-02 07:26:00
1970-01-02 07:27:00,0.11392405063291139,1970-01-02 07:27:00
1970-01-02 07:28:00,0.2692307692307692,1970-01-02 07:28:00
1970-01-02 07:29:00,0.15384615384615385,1970-01-02 07:29:00
1970-01-02 07:30:00,0.05555555555555555,1970-01-02 07:30:00
1970-01-02 07:31:00,0.18840579710144928,1970-01-02 07:31:00
1970-01-02 07:32:00,0.06060606060606061,1970-01-02 07:32:00
1970-01-02 07:33:00,0.24615384615384617,1970-01-02 07:33:00
1970-01-02 07:34:00,0.16129032258064516,1970-01-02 07:34:00
1970-01-02 07:35:00,0.12307692307692308,1970-01-02 07:35:00
1970-01-02 07:36:00,0.06666666666666667,1970-01-02 07:36:00
1970-01-02 07:37:00,0.14,1970-01-02 07:37:00
1970-01-02 07:38:00,0.1791044776119403,1970-01-02 07:38:00
1970-01-02 07:39:00,0.17142857142857143,1970-01-02 07:39:00
1970-01-02 07:40:00,0.1694915254237288,1970-01-02 07:40:00
1970-01-02 07:41:00,0.19230769230769232,1970-01-02 07:41:00
1970-01-02 07:42:00,0.16326530612244897,1970-01-02 07:42:00
1970-01-02 07:43:00,0.17647058823529413,1970-01-02 07:43:00
1970-01-02 07:44:00,0.0821917808219178,1970-01-02 07:44:00
1970-01-02 07:45:00,0.3,1970-01-02 07:45:00
1970-01-02 07:46:00,0.16363636363636364,1970-01-02 07:46:00
1970-01-02 07:47:00,0.08620689655172414,1970-01-02 07:47:00
1970-01-02 07:48:00,0.12244897959183673,1970-01-02 07:48:00
1970-01-02 07:49:00,0.23636363636363636,1970-01-02 07:49:00
1970-01-02 07:50:00,0.08771929824561403,1970-01-02 07:50:00
1970-01-02 07:51:00,0.12727272727272726,1970-01-02 07:51:00
1970-01-02 07:52:00,0.06557377049180328,1970-01-02 07:52:00
1970-01-02 07:53:00,0.15555555555555556,1970-01-02 07:53:00
1970-01-02 07:54:00,0.14035087719298245,1970-01-02 07:54:00
1970-01-02 07:55:00,0.15625,1970-01-02 07:55:00
1970-01-02 07:56:00,0.13333333333333333,1970-01-02 07:56:00
1970-01-02 07:57:00,0.06779661016949153,1970-01-02 07:57:00
1970-01-02 07:58:00,0.175,1970-01-02 07:58:00
1970-01-02 07:59:00,0.1346153846153846,1970-01-02 07:59:00
1970-01-02 08:00:00,0.23529411764705882,1970-01-02 08:00:00
1970-01-02 08:01:00,0.09615384615384616,1970-01-02 08:01:00
1970-01-02 08:02:00,0.12,1970-01-02 08:02:00
1970-01-02 08:03:00,0.16666666666666666,1970-01-02 08:03:00
1970-01-02 08:04:00,0.18604651162790697,1970-01-02 08:04:00
1970-01-02 08:05:00,0.05172413793103448,1970-01-02 08:05:00
1970-01-02 08:06:00,0.16666666666666666,1970-01-02 08:06:00
1970-01-02 08:07:00,0.2727272727272727,1970-01-02 08:07:00
1970-01-02 08:08:00,0.16666666666666666,1970-01-02 08:08:00
1970-01-02 08:09:00,0.15555555555555556,1970-01-02 08:09:00
1970-01-02 08:10:00,0.21428571428571427,1970-01-02 08:10:00
1970-01-02 08:11:00,0.23076923076923078,1970-01-02 08:11:00
1970-01-02 08:12:00,0.22727272727272727,1970-01-02 08:12:00
1970-01-02 08:13:00,0.15217391304347827,1970-01-02 08:13:00
1970-01-02 08:14:00,0.14,1970-01-02 08:14:00
1970-01-02 08:15:00,0.15,1970-01-02 08:15:00
1970-01-02 08:16:00,0.17777777777777778,1970-01-02 08:16:00
1970-01-02 08:17:00,0.18181818181818182,1970-01-02 08:17:00
1970-01-02 08:18:00,0.2,1970-01-02 08:18:00
1970-01-02 08:19:00,0.21428571428571427,1970-01-02 08:19:00
1970-01-02 08:20:00,0.14634146341463414,1970-01-02 08:20:00
1970-01-02 08:21:00,0.04081632653061224,1970-01-02 08:21:00
1970-01-02 08:22:00,0.19230769230769232,1970-01-02 08:22:00
1970-01-02 08:23:00,0.12121212121212122,1970-01-02 08:23:00
1970-01-02 08:24:00,0.13513513513513514,1970-01-02 08:24:00
1970-01-02 08:25:00,0.25806451612903225,1970-01-02 08:25:00
1970-01-02 08:26:00,0.07407407407407407,1970-01-02 08:26:00
1970-01-02 08:27:00,0.16279069767441862,1970-01-02 08:27:00
1970-01-02 08:28:00,0.058823529411764705,1970-01-02 08:28:00
1970-01-02 08:29:00,0.23809523809523808,1970-01-02 08:29:00
1970-01-02 08:30:00,0.17777777777777778,1970-01-02 08:30:00
1970-01-02 08:31:00,0.09302325581395349,1970-01-02 08:31:00
1970-01-02 08:32:00,0.1111111111111111,1970-01-02 08:32:00
1970-01-02 08:33:00,0.16666666666666666,1970-01-02 08:33:00
1970-01-02 08:34:00,0.12195121951219512,1970-01-02 08:34:00
1970-01-02 08:35:00,0.045454545454545456,1970-01-02 08:35:00
1970-01-02 08:36:00,0.20689655172413793,1970-01-02 08:36:00
1970-01-02 08:37:00,0.09523809523809523,1970-01-02 08:37:00
1970-01-02 08:38:00,0.1935483870967742,1970-01-02 08:38:00
1970-01-02 08:39:00,0.175,1970-01-02 08:39:00
1970-01-02 08:40:00,0.14285714285714285,1970-01-02 08:40:00
1970-01-02 08:41:00,0.1111111111111111,1970-01-02 08:41:00
1970-01-02 08:42:00,0.09302325581395349,1970-01-02 08:42:00
1970-01-02 08:43:00,0.2,1970-01-02 08:43:00
1970-01-02 08:44:00,0.17857142857142858,1970-01-02 08:44:00
1970-01-02 08:45:00,0.19230769230769232,1970-01-02 08:45:00
1970-01-02 08:46:00,0.10256410256410256,1970-01-02 08:46:00
1970-01-02 08:47:00,0.1111111111111111,1970-01-02 08:47:00
1970-01-02 08:48:00,0.1282051282051282,1970-01-02 08:48:00
1970-01-02 08:49:00,0.08333333333333333,1970-01-02 08:49:00
1970-01-02 08:50:00,0.18518518518518517,1970-01-02 08:50:00
1970-01-02 08:51:00,0.15151515151515152,1970-01-02 08:51:00
1970-01-02 08:52:00,0.14285714285714285,1970-01-02 08:52:00
1970-01-02 08:53:00,0.19444444444444445,1970-01-02 08:53:00
1970-01-02 08:54:00,0.15625,1970-01-02 08:54:00
1970-01-02 08:55:00,0.0975609756097561,1970-01-02 08:55:00
1970-01-02 08:56:00,0.13793103448275862,1970-01-02 08:56:00
1970-01-02 08:57:00,0.2727272727272727,1970-01-02 08:57:00
1970-01-02 08:58:00,0.08333333333333333,1970-01-02 08:58:00
1970-01-02 08:59:00,0.29411764705882354,1970-01-02 08:59:00
1970-01-02 09:00:00,0.1724137931034483,1970-01-02 09:00:00
1970-01-02 09:01:00,0.08333333333333333,1970-01-02 09:01:00
1970-01-02 09:02:00,0.17391304347826086,1970-01-02 09:02:00
1970-01-02 09:03:00,0.19230769230769232,1970-01-02 09:03:00
1970-01-02 09:04:00,0.125,1970-01-02 09:04:00
1970-01-02 09:05:00,0.0,1970-01-02 09:05:00
1970-01-02 09:06:00,0.18181818181818182,1970-01-02 09:06:00
1970-01-02 09:07:00,0.2692307692307692,1970-01-02 09:07:00
1970-01-02 09:08:00,0.2,1970-01-02 09:08:00
1970-01-02 09:09:00,0.13043478260869565,1970-01-02 09:09:00
1970-01-02 09:10:00,0.3,1970-01-02 09:10:00
1970-01-02 09:11:00,0.07142857142857142,1970-01-02 09:11:00
1970-01-02 09:12:00,0.19047619047619047,1970-01-02 09:12:00
1970-01-02 09:13:00,0.28,1970-01-02 09:13:00
1970-01-02 09:14:00,0.11764705882352941,1970-01-02 09:14:00
1970-01-02 09:15:00,0.2857142857142857,1970-01-02 09:15:00
1970-01-02 09:16:00,0.125,1970-01-02 09:16:00
1970-01-02 09:17:00,0.23529411764705882,1970-01-02 09:17:00
1970-01-02 09:18:00,0.30434782608695654,1970-01-02 09:18:00
1970-01-02 09:19:00,0.08,1970-01-02 09:19:00
1970-01-02 09:20:00,0.2857142857142857,1970-01-02 09:20:00
1970-01-02 09:21:00,0.13043478260869565,1970-01-02 09:21:00
1970-01-02 09:22:00,0.23809523809523808,1970-01-02 09:22:00
1970-01-02 09:23:00,0.0,1970-01-02 09:23:00
1970-01-02 09:24:00,0.047619047619047616,1970-01-02 09:24:00
1970-01-02 09:25:00,0.26666666666666666,1970-01-02 09:25:00
1970-01-02 09:26:00,0.375,1970-01-02 09:26:00
1970-01-02 09:27:00,0.11538461538461539,1970-01-02 09:27:00
1970-01-02 09:28:00,0.2916666666666667,1970-01-02 09:28:00
1970-01-02 09:29:00,0.11764705882352941,1970-01-02 09:29:00
1970-01-02 09:30:00,0.5,1970-01-02 09:30:00
1970-01-02 09:31:00,0.15,1970-01-02 09:31:00
1970-01-02 09:32:00,0.13333333333333333,1970-01-02 09:32:00
1970-01-02 09:33:00,0.2962962962962963,1970-01-02 09:33:00
1970-01-02 09:34:00,0.21428571428571427,1970-01-02 09:34:00
1970-01-02 09:35:00,0.26666666666666666,1970-01-02 09:35:00
1970-01-02 09:36:00,0.26666666666666666,1970-01-02 09:36:00
1970-01-02 09:37:00,0.12,1970-01-02 09:37:00
1970-01-02 09:38:00,0.16666666666666666,1970-01-02 09:38:00
1970-01-02 09:39:00,0.125,1970-01-02 09:39:00
1970-01-02 09:40:00,0.16666666666666666,1970-01-02 09:40:00
1970-01-02 09:41:00,0.42857142857142855,1970-01-02 09:41:00
1970-01-02 09:42:00,0.15,1970-01-02 09:42:00
1970-01-02 09:43:00,0.0,1970-01-02 09:43:00
1970-01-02 09:44:00,0.42857142857142855,1970-01-02 09:44:00
1970-01-02 09:45:00,0.0,1970-01-02 09:45:00
1970-01-02 09:46:00,0.5294117647058824,1970-01-02 09:46:00
1970-01-02 09:47:00,0.13636363636363635,1970-01-02 09:47:00
1970-01-02 09:48:00,0.07142857142857142,1970-01-02 09:48:00
1970-01-02 09:49:00,0.18181818181818182,1970-01-02 09:49:00
1970-01-02 09:50:00,0.3333333333333333,1970-01-02 09:50:00
1970-01-02 09:51:00,0.23529411764705882,1970-01-02 09:51:00
1970-01-02 09:52:00,0.25,1970-01-02 09:52:00
1970-01-02 09:53:00,0.07692307692307693,1970-01-02 09:53:00
1970-01-02 09:54:00,0.07142857142857142,1970-01-02 09:54:00
1970-01-02 09:55:00,0.35294117647058826,1970-01-02 09:55:00
1970-01-02 09:56:00,0.1,1970-01-02 09:56:00
1970-01-02 09:57:00,0.42857142857142855,1970-01-02 09:57:00
1970-01-02 09:58:00,0.0,1970-01-02 09:58:00
1970-01-02 09:59:00,0.07142857142857142,1970-01-02 09:59:00
1970-01-02 10:00:00,0.0,1970-01-02 10:00:00
1970-01-02 10:01:00,0.42857142857142855,1970-01-02 10:01:00
1970-01-02 10:02:00,0.2727272727272727,1970-01-02 10:02:00
1970-01-02 10:03:00,0.2727272727272727,1970-01-02 10:03:00
1970-01-02 10:04:00,0.2727272727272727,1970-01-02 10:04:00
1970-01-02 10:05:00,0.3125,1970-01-02 10:05:00
1970-01-02 10:06:00,0.2857142857142857,1970-01-02 10:06:00
1970-01-02 10:07:00,0.3333333333333333,1970-01-02 10:07:00
1970-01-02 10:08:00,0.3076923076923077,1970-01-02 10:08:00
1970-01-02 10:09:00,0.36363636363636365,1970-01-02 10:09:00
1970-01-02 10:10:00,0.4,1970-01-02 10:10:00
1970-01-02 10:11:00,0.038461538461538464,1970-01-02 10:11:00
1970-01-02 10:12:00,0.4,1970-01-02 10:12:00
1970-01-02 10:13:00,0.35294117647058826,1970-01-02 10:13:00
1970-01-02 10:14:00,0.16666666666666666,1970-01-02 10:14:00
1970-01-02 10:15:00,0.25,1970-01-02 10:15:00
1970-01-02 10:16:00,0.1111111111111111,1970-01-02 10:16:00
1970-01-02 10:17:00,0.0625,1970-01-02 10:17:00
1970-01-02 10:18:00,0.3,1970-01-02 10:18:00
1970-01-02 10:19:00,0.13333333333333333,1970-01-02 10:19:00
1970-01-02 10:20:00,0.17647058823529413,1970-01-02 10:20:00
1970-01-02 10:21:00,0.1,1970-01-02 10:21:00
1970-01-02 10:22:00,0.3333333333333333,1970-01-02 10:22:00
1970-01-02 10:23:00,0.25,1970-01-02 10:23:00
1970-01-02 10:24:00,0.26666666666666666,1970-01-02 10:24:00
1970-01-02 10:25:00,0.09090909090909091,1970-01-02 10:25:00
1970-01-02 10:26:00,0.14285714285714285,1970-01-02 10:26:00
1970-01-02 10:27:00,0.5,1970-01-02 10:27:00
1970-01-02 10:28:00,0.0,1970-01-02 10:28:00
1970-01-02 10:29:00,0.0,1970-01-02 10:29:00
1970-01-02 10:30:00,0.42857142857142855,1970-01-02 10:30:00
1970-01-02 10:31:00,0.1875,1970-01-02 10:31:00
1970-01-02 10:32:00,0.23076923076923078,1970-01-02 10:32:00
1970-01-02 10:33:00,0.36363636363636365,1970-01-02 10:33:00
1970-01-02 10:34:00,0.25,1970-01-02 10:34:00
1970-01-02 10:35:00,0.06666666666666667,1970-01-02 10:35:00
1970-01-02 10:36:00,0.13333333333333333,1970-01-02 10:36:00
1970-01-02 10:37:00,0.4166666666666667,1970-01-02 10:37:00
1970-01-02 10:38:00,0.21428571428571427,1970-01-02 10:38:00
1970-01-02 10:39:00,0.06666666666666667,1970-01-02 10:39:00
1970-01-02 10:40:00,0.0,1970-01-02 10:40:00
1970-01-02 10:41:00,0.05555555555555555,1970-01-02 10:41:00
1970-01-02 10:42:00,0.0,1970-01-02 10:42:00
1970-01-02 10:43:00,0.2222222222222222,1970-01-02 10:43:00
1970-01-02 10:44:00,0.125,1970-01-02 10:44:00
1970-01-02 10:45:00,0.08333333333333333,1970-01-02 10:45:00
1970-01-02 10:46:00,1.0,1970-01-02 10:46:00
1970-01-02 10:47:00,0.13333333333333333,1970-01-02 10:47:00
1970-01-02 10:48:00,0.2727272727272727,1970-01-02 10:48:00
1970-01-02 10:49:00,0.125,1970-01-02 10:49:00
1970-01-02 10:50:00,0.14285714285714285,1970-01-02 10:50:00
1970-01-02 10:51:00,1.0,1970-01-02 10:51:00
1970-01-02 10:52:00,0.25,1970-01-02 10:52:00
1970-01-02 10:53:00,0.23076923076923078,1970-01-02 10:53:00
1970-01-02 10:54:00,0.3333333333333333,1970-01-02 10:54:00
1970-01-02 10:55:00,0.1,1970-01-02 10:55:00
1970-01-02 10:56:00,0.36363636363636365,1970-01-02 10:56:00
1970-01-02 10:57:00,0.25,1970-01-02 10:57:00
1970-01-02 10:58:00,0.35294117647058826,1970-01-02 10:58:00
1970-01-02 10:59:00,0.0,1970-01-02 10:59:00
1970-01-02 11:00:00,0.0,1970-01-02 11:00:00
1970-01-02 11:01:00,0.42857142857142855,1970-01-02 11:01:00
1970-01-02 11:02:00,0.045454545454545456,1970-01-02 11:02:00
1970-01-02 11:03:00,0.2,1970-01-02 11:03:00
1970-01-02 11:04:00,0.0,1970-01-02 11:04:00
1970-01-02 11:05:00,0.4166666666666667,1970-01-02 11:05:00
1970-01-02 11:06:00,0.5555555555555556,1970-01-02 11:06:00
1970-01-02 11:07:00,0.0,1970-01-02 11:07:00
1970-01-02 11:08:00,0.0,1970-01-02 11:08:00
1970-01-02 11:09:00,0.09090909090909091,1970-01-02 11:09:00
1970-01-02 11:10:00,0.18181818181818182,1970-01-02 11:10:00
1970-01-02 11:11:00,0.06666666666666667,1970-01-02 11:11:00
1970-01-02 11:12:00,0.1,1970-01-02 11:12:00
1970-01-02 11:13:00,0.11764705882352941,1970-01-02 11:13:00
1970-01-02 11:14:00,0.125,1970-01-02 11:14:00
1970-01-02 11:15:00,0.0,1970-01-02 11:15:00
1970-01-02 11:16:00,0.3333333333333333,1970-01-02 11:16:00
1970-01-02 11:17:00,0.23076923076923078,1970-01-02 11:17:00
1970-01-02 11:18:00,0.23529411764705882,1970-01-02 11:18:00
1970-01-02 11:19:00,0.2727272727272727,1970-01-02 11:19:00
1970-01-02 11:20:00,0.4,1970-01-02 11:20:00
1970-01-02 11:21:00,0.11764705882352941,1970-01-02 11:21:00
1970-01-02 11:22:00,0.17647058823529413,1970-01-02 11:22:00
1970-01-02 11:23:00,0.2222222222222222,1970-01-02 11:23:00
1970-01-02 11:24:00,0.08333333333333333,1970-01-02 11:24:00
1970-01-02 11:25:00,0.21428571428571427,1970-01-02 11:25:00
1970-01-02 11:26:00,0.07142857142857142,1970-01-02 11:26:00
1970-01-02 11:27:00,0.3,1970-01-02 11:27:00
1970-01-02 11:28:00,0.18181818181818182,1970-01-02 11:28:00
1970-01-02 11:29:00,0.1875,1970-01-02 11:29:00
1970-01-02 11:30:00,0.36363636363636365,1970-01-02 11:30:00
1970-01-02 11:31:00,0.05555555555555555,1970-01-02 11:31:00
1970-01-02 11:32:00,0.2,1970-01-02 11:32:00
1970-01-02 11:33:00,0.0,1970-01-02 11:33:00
1970-01-02 11:34:00,0.07142857142857142,1970-01-02 11:34:00
1970-01-02 11:35:00,0.375,1970-01-02 11:35:00
1970-01-02 11:36:00,0.15789473684210525,1970-01-02 11:36:00
1970-01-02 11:37:00,0.07142857142857142,1970-01-02 11:37:00
1970-01-02 11:38:00,0.05,1970-01-02 11:38:00
1970-01-02 11:39:00,0.0,1970-01-02 11:39:00
1970-01-02 11:40:00,0.21428571428571427,1970-01-02 11:40:00
1970-01-02 11:41:00,0.25,1970-01-02 11:41:00
1970-01-02 11:42:00,0.3157894736842105,1970-01-02 11:42:00
1970-01-02 11:43:00,0.11538461538461539,1970-01-02 11:43:00
1970-01-02 11:44:00,0.13043478260869565,1970-01-02 11:44:00
1970-01-02 11:45:00,0.1875,1970-01-02 11:45:00
1970-01-02 11:46:00,0.09090909090909091,1970-01-02 11:46:00
1970-01-02 11:47:00,0.0,1970-01-02 11:47:00
1970-01-02 11:48:00,0.3076923076923077,1970-01-02 11:48:00
1970-01-02 11:49:00,0.0,1970-01-02 11:49:00
1970-01-02 11:50:00,0.0,1970-01-02 11:50:00
1970-01-02 11:51:00,0.16666666666666666,1970-01-02 11:51:00
1970-01-02 11:52:00,0.16,1970-01-02 11:52:00
1970-01-02 11:53:00,0.16666666666666666,1970-01-02 11:53:00
1970-01-02 11:54:00,0.2,1970-01-02 11:54:00
1970-01-02 11:55:00,0.2857142857142857,1970-01-02 11:55:00
1970-01-02 11:56:00,0.35,1970-01-02 11:56:00
1970-01-02 11:57:00,0.25,1970-01-02 11:57:00
1970-01-02 11:58:00,0.19047619047619047,1970-01-02 11:58:00
1970-01-02 11:59:00,0.13636363636363635,1970-01-02 11:59:00
1970-01-02 12:00:00,0.20930232558139536,1970-01-02 12:00:00
1970-01-02 12:01:00,0.0,1970-01-02 12:01:00
1970-01-02 12:02:00,0.03125,1970-01-02 12:02:00
1970-01-02 12:03:00,0.04878048780487805,1970-01-02 12:03:00
1970-01-02 12:04:00,0.08571428571428572,1970-01-02 12:04:00
1970-01-02 12:05:00,0.030303030303030304,1970-01-02 12:05:00
1970-01-02 12:06:00,0.15384615384615385,1970-01-02 12:06:00
1970-01-02 12:07:00,0.125,1970-01-02 12:07:00
