cvr,agg5,agg10,agg20,diff1,diff2,diff3,diff4
0.16129,0.12455,0.12356,0.12871,0,0,0,0
0.098182,0.12455,0.12356,0.12871,-0.063109,0,0,0
0.10662,0.12455,0.12356,0.12871,0.0084358,0.071544,0,0
0.12639,0.12455,0.12356,0.12871,0.019776,0.011341,-0.060204,0
0.13027,0.12455,0.12356,0.12871,0.0038741,-0.015902,-0.027243,0.032961
0.11722,0.12257,0.12356,0.12871,-0.013052,-0.016926,-0.001024,0.026219
0.125,0.12257,0.12356,0.12871,0.0077839,0.020836,0.037762,0.038786
0.11111,0.12257,0.12356,0.12871,-0.013889,-0.021673,-0.042509,-0.080271
0.13406,0.12257,0.12356,0.12871,0.022947,0.036836,0.058509,0.10102
0.12545,0.12257,0.12356,0.12871,-0.0086099,-0.031557,-0.068393,-0.1269
0.14938,0.14175,0.13386,0.12871,0.02393,0.03254,0.064096,0.13249
0.12143,0.14175,0.13386,0.12871,-0.027949,-0.051879,-0.084418,-0.14851
0.12545,0.14175,0.13386,0.12871,0.0040195,0.031968,0.083847,0.16827
0.18113,0.14175,0.13386,0.12871,0.055684,0.051665,0.019696,-0.064151
0.13139,0.14175,0.13386,0.12871,-0.049745,-0.10543,-0.15709,-0.17679
0.11972,0.12596,0.13386,0.12871,-0.011669,0.038077,0.14351,0.3006
0.12821,0.12596,0.13386,0.12871,0.0084868,0.020155,-0.017921,-0.16143
0.15209,0.12596,0.13386,0.12871,0.023886,0.015399,-0.0047561,0.013165
0.13103,0.12596,0.13386,0.12871,-0.021057,-0.044943,-0.060342,-0.055586
0.098765,0.12596,0.13386,0.12871,-0.032269,-0.011212,0.033731,0.094073
0.1284,0.12715,0.12008,0.12077,0.029639,0.061908,0.073121,0.03939
0.15726,0.12715,0.12008,0.12077,0.028853,-0.00078584,-0.062694,-0.13581
0.15414,0.12715,0.12008,0.12077,-0.0031227,-0.031976,-0.03119,0.031504
0.095941,0.12715,0.12008,0.12077,-0.058194,-0.055072,-0.023096,0.0080948
0.1,0.12715,0.12008,0.12077,0.004059,0.062253,0.11733,0.14042
0.091286,0.11301,0.12008,0.12077,-0.0087137,-0.012773,-0.075026,-0.19235
0.11494,0.11301,0.12008,0.12077,0.023656,0.03237,0.045143,0.12017
0.10561,0.11301,0.12008,0.12077,-0.009332,-0.032988,-0.065358,-0.1105
0.1058,0.11301,0.12008,0.12077,0.00019149,0.0095235,0.042512,0.10787
0.14741,0.11301,0.12008,0.12077,0.041608,0.041417,0.031893,-0.010618
0.15356,0.1233,0.12147,0.12077,0.0061477,-0.035461,-0.076877,-0.10877
0.092527,0.1233,0.12147,0.12077,-0.061031,-0.067179,-0.031718,0.045159
0.15385,0.1233,0.12147,0.12077,0.061319,0.12235,0.18953,0.22125
0.098901,0.1233,0.12147,0.12077,-0.054945,-0.11626,-0.23862,-0.42815
0.11765,0.1233,0.12147,0.12077,0.018746,0.073691,0.18996,0.42857
0.11852,0.11964,0.12147,0.12077,0.00087146,-0.017874,-0.091566,-0.28152
0.12,0.11964,0.12147,0.12077,0.0014815,0.00061002,0.018485,0.11005
0.13008,0.11964,0.12147,0.12077,0.010081,0.0085998,0.0079898,-0.010495
0.11847,0.11964,0.12147,0.12077,-0.011614,-0.021696,-0.030296,-0.038285
0.11111,0.11964,0.12147,0.12077,-0.0073558,0.0042586,0.025954,0.05625
0.15564,0.12705,0.12754,0.12403,0.044531,0.051887,0.047628,0.021674
0.12453,0.12705,0.12754,0.12403,-0.031114,-0.075645,-0.12753,-0.17516
0.094891,0.12705,0.12754,0.12403,-0.029638,0.0014759,0.077121,0.20465
0.11896,0.12705,0.12754,0.12403,0.024069,0.053706,0.05223,-0.02489
0.14122,0.12705,0.12754,0.12403,0.022262,-0.0018063,-0.055513,-0.10774
0.097959,0.12804,0.12754,0.12403,-0.043262,-0.065524,-0.063718,-0.0082054
0.16129,0.12804,0.12754,0.12403,0.063331,0.10659,0.17212,0.23584
0.13095,0.12804,0.12754,0.12403,-0.030338,-0.093669,-0.20026,-0.37238
0.12364,0.12804,0.12754,0.12403,-0.007316,0.023022,0.11669,0.31695
0.12635,0.12804,0.12754,0.12403,0.0027174,0.010033,-0.012988,-0.12968
0.12132,0.1167,0.12051,0.12403,-0.0050303,-0.0077477,-0.017781,-0.0047927
0.10561,0.1167,0.12051,0.12403,-0.015713,-0.010683,-0.002935,0.014846
0.13879,0.1167,0.12051,0.12403,0.033179,0.048892,0.059575,0.06251
0.11273,0.1167,0.12051,0.12403,-0.026063,-0.059242,-0.10813,-0.16771
0.10507,0.1167,0.12051,0.12403,-0.0076548,0.018408,0.07765,0.18578
0.11152,0.12432,0.12051,0.12403,0.0064517,0.014107,-0.0043014,-0.081952
0.090535,0.12432,0.12051,0.12403,-0.020989,-0.027441,-0.041547,-0.037246
0.16016,0.12432,0.12051,0.12403,0.069621,0.09061,0.11805,0.1596
0.12879,0.12432,0.12051,0.12403,-0.031368,-0.10099,-0.1916,-0.30965
0.1306,0.12432,0.12051,0.12403,0.0018091,0.033178,0.13417,0.32577
0.12261,0.15974,0.13842,0.14057,-0.0079917,-0.0098008,-0.042978,-0.17715
0.18533,0.15974,0.13842,0.14057,0.062723,0.070714,0.080515,0.12349
0.16183,0.15974,0.13842,0.14057,-0.023502,-0.086225,-0.15694,-0.23746
0.16794,0.15974,0.13842,0.14057,0.0061132,0.029616,0.11584,0.27278
0.16102,0.15974,0.13842,0.14057,-0.006922,-0.013035,-0.042651,-0.15849
0.14179,0.1171,0.13842,0.14057,-0.019226,-0.012304,0.00073127,0.043382
0.11885,0.1171,0.13842,0.14057,-0.022939,-0.0037127,0.0085912,0.00786
0.10965,0.1171,0.13842,0.14057,-0.0092033,0.013735,0.017448,0.0088567
0.10938,0.1171,0.13842,0.14057,-0.00027412,0.0089292,-0.004806,-0.022254
0.10584,0.1171,0.13842,0.14057,-0.0035356,-0.0032615,-0.012191,-0.0073846
0.17105,0.14138,0.14272,0.14057,0.065213,0.068749,0.07201,0.084201
0.13386,0.14138,0.14272,0.14057,-0.037194,-0.10241,-0.17116,-0.24317
0.094545,0.14138,0.14272,0.14057,-0.039313,-0.0021184,0.10029,0.27145
0.15504,0.14138,0.14272,0.14057,0.060493,0.099806,0.10192,0.0016354
0.15242,0.14138,0.14272,0.14057,-0.0026224,-0.063116,-0.16292,-0.26485
0.16387,0.14405,0.14272,0.14057,0.011449,0.014072,0.077187,0.24011
0.12851,0.14405,0.14272,0.14057,-0.035351,-0.046801,-0.060872,-0.13806
0.14346,0.14405,0.14272,0.14057,0.014946,0.050297,0.097098,0.15797
0.13253,0.14405,0.14272,0.14057,-0.01093,-0.025876,-0.076173,-0.17327
0.1519,0.14405,0.14272,0.14057,0.019369,0.030298,0.056174,0.13235
0.12598,0.12222,0.11701,0.12426,-0.025914,-0.045283,-0.075582,-0.13176
0.10305,0.12222,0.11701,0.12426,-0.022931,0.0029837,0.048267,0.12385
0.13534,0.12222,0.11701,0.12426,0.032285,0.055216,0.052232,0.0039653
0.12928,0.12222,0.11701,0.12426,-0.0060608,-0.038346,-0.093561,-0.14579
0.11742,0.12222,0.11701,0.12426,-0.011853,-0.0057925,0.032553,0.12611
0.12709,0.1118,0.11701,0.12426,0.0096661,0.021519,0.027312,-0.0052412
0.14876,0.1118,0.11701,0.12426,0.02167,0.012004,-0.0095154,-0.036827
0.084559,0.1118,0.11701,0.12426,-0.064202,-0.085872,-0.097876,-0.08836
0.10943,0.1118,0.11701,0.12426,0.024875,0.089077,0.17495,0.27282
0.089147,0.1118,0.11701,0.12426,-0.020287,-0.045162,-0.13424,-0.30919
0.13793,0.12925,0.13151,0.12426,0.048784,0.06907,0.11423,0.24847
0.11583,0.12925,0.13151,0.12426,-0.022101,-0.070885,-0.13996,-0.25419
0.094488,0.12925,0.13151,0.12426,-0.021342,0.00075899,0.071644,0.2116
0.15294,0.12925,0.13151,0.12426,0.058453,0.079795,0.079036,0.0073923
0.14504,0.12925,0.13151,0.12426,-0.007903,-0.066356,-0.14615,-0.22519
0.16216,0.13377,0.13151,0.12426,0.017124,0.025027,0.091383,0.23753
0.12692,0.13377,0.13151,0.12426,-0.035239,-0.052363,-0.07739,-0.16877
0.13725,0.13377,0.13151,0.12426,0.010332,0.045571,0.097934,0.17532
0.089606,0.13377,0.13151,0.12426,-0.047649,-0.057981,-0.10355,-0.20149
0.15289,0.13377,0.13151,0.12426,0.063287,0.11094,0.16892,0.27247
0.098214,0.13446,0.12559,0.12992,-0.054678,-0.11797,-0.2289,-0.39782
0.16071,0.13446,0.12559,0.12992,0.0625,0.11718,0.23514,0.46404
0.093496,0.13446,0.12559,0.12992,-0.067218,-0.12972,-0.2469,-0.48204
0.17442,0.13446,0.12559,0.12992,0.080923,0.14814,0.27786,0.52476
0.14545,0.13446,0.12559,0.12992,-0.028964,-0.10989,-0.25803,-0.53589
0.10526,0.11673,0.12559,0.12992,-0.040191,-0.011227,0.098659,0.35669
0.10042,0.11673,0.12559,0.12992,-0.0048447,0.035347,0.046574,-0.052085
0.11814,0.11673,0.12559,0.12992,0.017725,0.02257,-0.012777,-0.059351
0.13636,0.11673,0.12559,0.12992,0.01822,0.00049513,-0.022075,-0.0092978
0.12346,0.11673,0.12559,0.12992,-0.012907,-0.031127,-0.031622,-0.0095475
0.18056,0.13797,0.13424,0.12992,0.057099,0.070006,0.10113,0.13275
0.12016,0.13797,0.13424,0.12992,-0.060401,-0.1175,-0.1875,-0.28864
0.10833,0.13797,0.13424,0.12992,-0.011822,0.048579,0.16608,0.35358
0.1681,0.13797,0.13424,0.12992,0.05977,0.071592,0.023013,-0.14307
0.11273,0.13797,0.13424,0.12992,-0.055376,-0.11515,-0.18674,-0.20975
0.11407,0.13051,0.13424,0.12992,0.0013412,0.056717,0.17186,0.3586
0.13109,0.13051,0.13424,0.12992,0.017018,0.015677,-0.041041,-0.2129
0.12749,0.13051,0.13424,0.12992,-0.0035961,-0.020614,-0.03629,0.0047505
0.1281,0.13051,0.13424,0.12992,0.00060913,0.0042052,0.024819,0.061109
0.15179,0.13051,0.13424,0.12992,0.023687,0.023077,0.018872,-0.0059469
0.11583,0.13355,0.1281,0.1347,-0.035956,-0.059642,-0.08272,-0.10159
0.13806,0.13355,0.1281,0.1347,0.02223,0.058185,0.11783,0.20055
0.13223,0.13355,0.1281,0.1347,-0.0058283,-0.028058,-0.086243,-0.20407
0.12017,0.13355,0.1281,0.1347,-0.01206,-0.0062314,0.021826,0.10807
0.16143,0.13355,0.1281,0.1347,0.041263,0.053323,0.059554,0.037728
0.11152,0.12265,0.1281,0.1347,-0.049911,-0.091174,-0.1445,-0.20405
0.13305,0.12265,0.1281,0.1347,0.021523,0.071434,0.16261,0.30711
0.12548,0.12265,0.1281,0.1347,-0.0075719,-0.029095,-0.10053,-0.26314
0.14957,0.12265,0.1281,0.1347,0.024097,0.031669,0.060764,0.16129
0.093617,0.12265,0.1281,0.1347,-0.055956,-0.080053,-0.11172,-0.17249
0.19658,0.13333,0.1413,0.1347,0.10296,0.15892,0.23897,0.3507
0.11203,0.13333,0.1413,0.1347,-0.084548,-0.18751,-0.34643,-0.5854
0.13061,0.13333,0.1413,0.1347,0.018579,0.10313,0.29064,0.63707
0.12782,0.13333,0.1413,0.1347,-0.0027927,-0.021372,-0.1245,-0.41514
0.099617,0.13333,0.1413,0.1347,-0.028203,-0.02541,-0.0040382,0.12046
0.15326,0.14926,0.1413,0.1347,0.05364,0.081843,0.10725,0.11129
0.14909,0.14926,0.1413,0.1347,-0.0041658,-0.057806,-0.13965,-0.2469
0.1553,0.14926,0.1413,0.1347,0.0062121,0.010378,0.068184,0.20783
0.13924,0.14926,0.1413,0.1347,-0.016063,-0.022275,-0.032653,-0.10084
0.14943,0.14926,0.1413,0.1347,0.010185,0.026247,0.048522,0.081175
0.13934,0.1434,0.13458,0.13201,-0.010081,-0.020266,-0.046513,-0.095035
0.15415,0.1434,0.13458,0.13201,0.014806,0.024887,0.045153,0.091666
0.159,0.1434,0.13458,0.13201,0.0048456,-0.0099603,-0.034847,-0.08
0.11066,0.1434,0.13458,0.13201,-0.04834,-0.053186,-0.043225,-0.0083781
0.15385,0.1434,0.13458,0.13201,0.04319,0.09153,0.14472,0.18794
0.13439,0.12576,0.13458,0.13201,-0.019459,-0.062649,-0.15418,-0.2989
0.13253,0.12576,0.13458,0.13201,-0.0018572,0.017602,0.080251,0.23443
0.10843,0.12576,0.13458,0.13201,-0.024096,-0.022239,-0.039841,-0.12009
0.13028,0.12576,0.13458,0.13201,0.021848,0.045944,0.068183,0.10802
0.12319,0.12576,0.13458,0.13201,-0.0070933,-0.028941,-0.074886,-0.14307
0.13158,0.13815,0.12944,0.13201,0.0083905,0.015484,0.044425,0.11931
0.17269,0.13815,0.12944,0.13201,0.041112,0.032721,0.017237,-0.027188
0.13169,0.13815,0.12944,0.13201,-0.041004,-0.082115,-0.11484,-0.13207
0.14583,0.13815,0.12944,0.13201,0.014146,0.05515,0.13726,0.2521
0.10895,0.13815,0.12944,0.13201,-0.036884,-0.05103,-0.10618,-0.24344
0.12069,0.12073,0.12944,0.13201,0.01174,0.048624,0.099654,0.20583
0.096429,0.12073,0.12944,0.13201,-0.024261,-0.036001,-0.084625,-0.18428
0.13281,0.12073,0.12944,0.13201,0.036384,0.060645,0.096646,0.18127
0.14056,0.12073,0.12944,0.13201,0.0077497,-0.028634,-0.089279,-0.18593
0.11314,0.12073,0.12944,0.13201,-0.027424,-0.035173,-0.0065391,0.08274
0.10526,0.12351,0.12914,0.13223,-0.0078755,0.019548,0.054721,0.06126
0.1145,0.12351,0.12914,0.13223,0.0092407,0.017116,-0.0024318,-0.057153
0.12639,0.12351,0.12914,0.13223,0.01189,0.0026496,-0.014467,-0.012035
0.15419,0.12351,0.12914,0.13223,0.027791,0.015901,0.013251,0.027718
0.11722,0.12351,0.12914,0.13223,-0.036969,-0.06476,-0.080661,-0.093912
0.15356,0.13478,0.12914,0.13223,0.036342,0.073311,0.13807,0.21873
0.12749,0.13478,0.12914,0.13223,-0.026068,-0.06241,-0.13572,-0.27379
0.10741,0.13478,0.12914,0.13223,-0.020083,0.0059854,0.068395,0.20412
0.12389,0.13478,0.12914,0.13223,0.016486,0.036569,0.030584,-0.037812
0.16154,0.13478,0.12914,0.13223,0.037645,0.021158,-0.015411,-0.045994
0.15234,0.13876,0.13532,0.13223,-0.0091947,-0.046839,-0.067998,-0.052587
0.091837,0.13876,0.13532,0.13223,-0.060507,-0.051312,-0.0044729,0.063525
0.16064,0.13876,0.13532,0.13223,0.068806,0.12931,0.18063,0.1851
0.15638,0.13876,0.13532,0.13223,-0.004264,-0.07307,-0.20238,-0.38301
0.13258,0.13876,0.13532,0.13223,-0.023803,-0.019539,0.053531,0.25591
0.13333,0.13189,0.13532,0.13223,0.00075758,0.02456,0.044099,-0.0094316
0.15126,0.13189,0.13532,0.13223,0.017927,0.01717,-0.0073908,-0.05149
0.10839,0.13189,0.13532,0.13223,-0.042869,-0.060796,-0.077966,-0.070575
0.11744,0.13189,0.13532,0.13223,0.0090461,0.051915,0.11271,0.19068
0.14902,0.13189,0.13532,0.13223,0.031582,0.022536,-0.029379,-0.14209
0.091912,0.12988,0.13121,0.13463,-0.057108,-0.08869,-0.11123,-0.081846
0.16803,0.12988,0.13121,0.13463,0.076121,0.13323,0.22192,0.33314
0.11111,0.12988,0.13121,0.13463,-0.056922,-0.13304,-0.26627,-0.48819
0.11837,0.12988,0.13121,0.13463,0.0072562,0.064178,0.19722,0.46349
0.16,0.12988,0.13121,0.13463,0.041633,0.034376,-0.029801,-0.22702
0.12424,0.13255,0.13121,0.13463,-0.035758,-0.07739,-0.11177,-0.081965
0.17045,0.13255,0.13121,0.13463,0.046212,0.08197,0.15936,0.27113
0.11348,0.13255,0.13121,0.13463,-0.056979,-0.10319,-0.18516,-0.34452
0.125,0.13255,0.13121,0.13463,0.011525,0.068504,0.1717,0.35686
0.12955,0.13255,0.13121,0.13463,0.0045547,-0.0069702,-0.075474,-0.24717
0.13074,0.14172,0.13804,0.13463,0.0011874,-0.0033673,0.0036029,0.079077
0.12715,0.14172,0.13804,0.13463,-0.0035943,-0.0047817,-0.0014144,-0.0050173
0.17241,0.14172,0.13804,0.13463,0.045266,0.04886,0.053642,0.055056
0.14615,0.14172,0.13804,0.13463,-0.02626,-0.071526,-0.12039,-0.17403
0.13214,0.14172,0.13804,0.13463,-0.014011,0.012249,0.083775,0.20416
0.16912,0.13435,0.13804,0.13463,0.036975,0.050986,0.038737,-0.045038
0.12644,0.13435,0.13804,0.13463,-0.042681,-0.079656,-0.13064,-0.16938
0.11715,0.13435,0.13804,0.13463,-0.009282,0.033399,0.11305,0.2437
0.10788,0.13435,0.13804,0.13463,-0.009271,1.10E-05,-0.033388,-0.14644
0.15116,0.13435,0.13804,0.13463,0.043279,0.05255,0.052539,0.085927
0.13305,0.14174,0.13434,0.1332,-0.018116,-0.061395,-0.11394,-0.16648
0.1245,0.14174,0.13434,0.1332,-0.0085492,0.0095664,0.070961,0.18491
0.12868,0.14174,0.13434,0.1332,0.0041785,0.012728,0.0031613,-0.0678
0.13571,0.14174,0.13434,0.1332,0.0070378,0.0028593,-0.0098684,-0.01303
0.18677,0.14174,0.13434,0.1332,0.051056,0.044018,0.041159,0.051027
0.11744,0.12695,0.13434,0.1332,-0.069333,-0.12039,-0.16441,-0.20557
0.13127,0.12695,0.13434,0.1332,0.013836,0.083169,0.20356,0.36797
0.10909,0.12695,0.13434,0.1332,-0.022183,-0.03602,-0.11919,-0.32275
0.12644,0.12695,0.13434,0.1332,0.017346,0.039529,0.075549,0.19474
0.1505,0.12695,0.13434,0.1332,0.024065,0.006719,-0.03281,-0.10836
0.12287,0.13616,0.13206,0.1332,-0.027635,-0.0517,-0.058419,-0.025609
0.12457,0.13616,0.13206,0.1332,0.0017006,0.029335,0.081035,0.13945
0.1391,0.13616,0.13206,0.1332,0.01453,0.01283,-0.016506,-0.097541
0.12635,0.13616,0.13206,0.1332,-0.012744,-0.027274,-0.040104,-0.023598
0.16791,0.13616,0.13206,0.1332,0.041557,0.054301,0.081575,0.12168
0.18213,0.12796,0.13206,0.1332,0.01422,-0.027337,-0.081637,-0.16321
0.10927,0.12796,0.13206,0.1332,-0.072859,-0.087079,-0.059743,0.021894
0.11409,0.12796,0.13206,0.1332,0.0048224,0.077681,0.16476,0.2245
0.13806,0.12796,0.13206,0.1332,0.023966,0.019143,-0.058538,-0.2233
0.09622,0.12796,0.13206,0.1332,-0.04184,-0.065806,-0.084949,-0.026411
0.19685,0.13772,0.13938,0.13499,0.10063,0.14247,0.20828,0.29322
0.13131,0.13772,0.13938,0.13499,-0.065537,-0.16617,-0.30864,-0.51691
0.11438,0.13772,0.13938,0.13499,-0.016934,0.048603,0.21477,0.52341
0.10954,0.13772,0.13938,0.13499,-0.0048384,0.012096,-0.036508,-0.25128
0.13653,0.13772,0.13938,0.13499,0.026991,0.031829,0.019734,0.056241
0.13636,0.14104,0.13938,0.13499,-0.00016773,-0.027158,-0.058988,-0.078721
0.13869,0.14104,0.13938,0.13499,0.0023225,0.0024902,0.029649,0.088636
0.1338,0.14104,0.13938,0.13499,-0.0048833,-0.0072058,-0.009696,-0.039345
0.15038,0.14104,0.13938,0.13499,0.016573,0.021456,0.028662,0.038358
0.14599,0.14104,0.13938,0.13499,-0.0043905,-0.020964,-0.04242,-0.071082
0.13383,0.14268,0.13059,0.13499,-0.012156,-0.0077659,0.013198,0.055618
0.10811,0.14268,0.13059,0.13499,-0.025721,-0.013564,-0.0057986,-0.018996
0.16318,0.14268,0.13059,0.13499,0.055072,0.080793,0.094357,0.10016
0.16064,0.14268,0.13059,0.13499,-0.0025373,-0.057609,-0.1384,-0.23276
0.14765,0.14268,0.13059,0.13499,-0.012992,-0.010454,0.047155,0.18556
0.10373,0.1185,0.13059,0.13499,-0.043917,-0.030925,-0.020471,-0.067626
0.097378,0.1185,0.13059,0.13499,-0.0063562,0.03756,0.068485,0.088956
0.12821,0.1185,0.13059,0.13499,0.030827,0.037183,-0.00037739,-0.068863
0.15901,0.1185,0.13059,0.13499,0.030805,-2.14E-05,-0.037204,-0.036827
0.10417,0.1185,0.13059,0.13499,-0.054844,-0.085649,-0.085628,-0.048424
0.14232,0.11566,0.12237,0.13242,0.038155,0.092999,0.17865,0.26428
0.062937,0.11566,0.12237,0.13242,-0.079385,-0.11754,-0.21054,-0.38919
0.10714,0.11566,0.12237,0.13242,0.044206,0.12359,0.24113,0.45167
0.14504,0.11566,0.12237,0.13242,0.037895,-0.0063105,-0.1299,-0.37103
0.12088,0.11566,0.12237,0.13242,-0.024159,-0.062054,-0.055744,0.074157
0.11388,0.12909,0.12237,0.13242,-0.0070001,0.017159,0.079213,0.13496
0.12857,0.12909,0.12237,0.13242,0.014692,0.021693,0.0045336,-0.07468
0.14694,0.12909,0.12237,0.13242,0.018367,0.0036749,-0.018018,-0.022551
0.1283,0.12909,0.12237,0.13242,-0.018637,-0.037004,-0.040679,-0.022662
0.12774,0.12909,0.12237,0.13242,-0.00056466,0.018072,0.055076,0.095756
0.14453,0.1451,0.14246,0.13242,0.016794,0.017359,-0.00071354,-0.05579
0.14444,0.1451,0.14246,0.13242,-8.68E-05,-0.016881,-0.03424,-0.033526
0.14126,0.1451,0.14246,0.13242,-0.0031805,-0.0030937,0.013787,0.048027
0.14655,0.1451,0.14246,0.13242,0.0052878,0.0084683,0.011562,-0.0022251
0.1487,0.1451,0.14246,0.13242,0.0021472,-0.0031406,-0.011609,-0.023171
0.12451,0.13982,0.14246,0.13242,-0.024185,-0.026332,-0.023192,-0.011583
0.15414,0.13982,0.14246,0.13242,0.029622,0.053807,0.080139,0.10333
0.11296,0.13982,0.14246,0.13242,-0.041179,-0.0708,-0.12461,-0.20475
0.15789,0.13982,0.14246,0.13242,0.044938,0.086116,0.15692,0.28152
0.14961,0.13982,0.14246,0.13242,-0.0082884,-0.053226,-0.13934,-0.29626
0.10036,0.13274,0.14205,0.14096,-0.049248,-0.040959,0.012267,0.15161
0.12406,0.13274,0.14205,0.14096,0.023702,0.07295,0.11391,0.10164
0.14391,0.13274,0.14205,0.14096,0.019851,-0.0038504,-0.0768,-0.19071
0.15523,0.13274,0.14205,0.14096,0.011323,-0.0085281,-0.0046776,0.072122
0.14015,0.13274,0.14205,0.14096,-0.015083,-0.026406,-0.017878,-0.013201
0.14902,0.15135,0.14205,0.14096,0.0088681,0.023951,0.050358,0.068236
0.11667,0.15135,0.14205,0.14096,-0.032353,-0.041221,-0.065172,-0.11553
0.168,0.15135,0.14205,0.14096,0.051333,0.083686,0.12491,0.19008
0.14815,0.15135,0.14205,0.14096,-0.019852,-0.071185,-0.15487,-0.27978
0.1749,0.15135,0.14205,0.14096,0.026757,0.046609,0.11779,0.27267
0.12676,0.1454,0.13988,0.14096,-0.048144,-0.074901,-0.12151,-0.2393
0.156,0.1454,0.13988,0.14096,0.029239,0.077384,0.15228,0.27379
0.14841,0.1454,0.13988,0.14096,-0.0075901,-0.03683,-0.11421,-0.2665
0.12727,0.1454,0.13988,0.14096,-0.021137,-0.013547,0.023282,0.1375
0.16854,0.1454,0.13988,0.14096,0.041267,0.062404,0.075951,0.052668
0.13492,0.13437,0.13988,0.14096,-0.033619,-0.074885,-0.13729,-0.21324
0.13653,0.13437,0.13988,0.14096,0.0016107,0.035229,0.11011,0.2474
0.16438,0.13437,0.13988,0.14096,0.027852,0.026241,-0.008988,-0.1191
0.11148,0.13437,0.13988,0.14096,-0.052908,-0.08076,-0.107,-0.098014
0.12454,0.13437,0.13988,0.14096,0.013067,0.065975,0.14674,0.25374
0.13571,0.13424,0.13616,0.13688,0.011172,-0.0018946,-0.067869,-0.2146
0.13281,0.13424,0.13616,0.13688,-0.0029018,-0.014074,-0.012179,0.05569
0.13655,0.13424,0.13616,0.13688,0.0037337,0.0066355,0.020709,0.032889
