cvr,agg5,agg10,agg20,diff1,diff2,diff3,diff4
0.1092,0.11691,0.11061,0.11154,0.01369,0.046756,0.11964,0.25468
0.1625,0.11691,0.11061,0.11154,0.053305,0.039615,-0.0071408,-0.12678
0.11039,0.11126,0.11246,0.11154,-0.05211,-0.10541,-0.14503,-0.13789
0.094675,0.11126,0.11246,0.11154,-0.015715,0.036395,0.14181,0.28684
0.1375,0.11126,0.11246,0.11154,0.042825,0.05854,0.022145,-0.11967
0.098958,0.11126,0.11246,0.11154,-0.038542,-0.081367,-0.13991,-0.16205
0.11475,0.11126,0.11246,0.11154,0.015796,0.054337,0.1357,0.27561
0.11043,0.11367,0.11246,0.11154,-0.0043246,-0.02012,-0.074458,-0.21016
0.15337,0.11367,0.11246,0.11154,0.042945,0.047269,0.06739,0.14185
0.096257,0.11367,0.11246,0.11154,-0.057118,-0.10006,-0.14733,-0.21472
0.10383,0.11367,0.11246,0.11154,0.0075685,0.064686,0.16475,0.31208
0.10448,0.11367,0.11246,0.11154,0.00065247,-0.006916,-0.071602,-0.23635
0.18367,0.11538,0.12339,0.12398,0.079196,0.078543,0.085459,0.15706
0.11168,0.11538,0.12339,0.12398,-0.071998,-0.15119,-0.22974,-0.3152
0.13298,0.11538,0.12339,0.12398,0.021304,0.093302,0.2445,0.47423
0.081081,0.11538,0.12339,0.12398,-0.051898,-0.073201,-0.1665,-0.411
0.067485,0.11538,0.12339,0.12398,-0.013596,0.038301,0.1115,0.27801
0.13839,0.13141,0.12339,0.12398,0.070908,0.084505,0.046203,-0.065299
0.10215,0.13141,0.12339,0.12398,-0.036242,-0.10715,-0.19166,-0.23786
0.18657,0.13141,0.12339,0.12398,0.084417,0.12066,0.22781,0.41946
0.097403,0.13141,0.12339,0.12398,-0.089165,-0.17358,-0.29424,-0.52205
0.13253,0.13141,0.12339,0.12398,0.035128,0.12429,0.29787,0.59211
0.10383,0.13494,0.12456,0.12398,-0.028705,-0.063833,-0.18812,-0.486
0.12,0.13494,0.12456,0.12398,0.016175,0.04488,0.10871,0.29684
0.17544,0.13494,0.12456,0.12398,0.055439,0.039264,-0.0056161,-0.11433
0.17391,0.13494,0.12456,0.12398,-0.0015256,-0.056964,-0.096228,-0.090612
0.10152,0.13494,0.12456,0.12398,-0.07239,-0.070865,-0.0139,0.082327
0.13978,0.11418,0.12456,0.12398,0.038262,0.11065,0.18152,0.19542
0.093264,0.11418,0.12456,0.12398,-0.046521,-0.084783,-0.19544,-0.37695
0.087156,0.11418,0.12456,0.12398,-0.0061083,0.040412,0.1252,0.32063
0.12322,0.11418,0.12456,0.12398,0.036067,0.042175,0.0017627,-0.12343
0.12745,0.11418,0.12456,0.12398,0.0042282,-0.031839,-0.074014,-0.075776
0.14136,0.1426,0.13149,0.13336,0.01391,0.009682,0.041521,0.11553
0.1369,0.1426,0.13149,0.13336,-0.0044565,-0.018367,-0.028049,-0.069569
0.125,0.1426,0.13149,0.13336,-0.011905,-0.0074483,0.010919,0.038967
0.125,0.1426,0.13149,0.13336,0,0.011905,0.019353,0.0084345
0.18471,0.1426,0.13149,0.13336,0.059713,0.059713,0.047809,0.028456
0.11005,0.12038,0.13149,0.13336,-0.074666,-0.13438,-0.19409,-0.2419
0.11905,0.12038,0.13149,0.13336,0.0089998,0.083665,0.21804,0.41214
0.11399,0.12038,0.13149,0.13336,-0.005058,-0.014058,-0.097723,-0.31577
0.14428,0.12038,0.13149,0.13336,0.030289,0.035347,0.049405,0.14713
0.11454,0.12038,0.13149,0.13336,-0.029741,-0.06003,-0.095377,-0.14478
0.13661,0.14669,0.13523,0.13336,0.022075,0.051816,0.11185,0.20722
0.16304,0.14669,0.13523,0.13336,0.026431,0.0043569,-0.047459,-0.1593
0.13333,0.14669,0.13523,0.13336,-0.02971,-0.056142,-0.060498,-0.01304
0.1497,0.14669,0.13523,0.13336,0.016367,0.046077,0.10222,0.16272
0.15075,0.14669,0.13523,0.13336,0.0010532,-0.015314,-0.061392,-0.16361
0.15764,0.12378,0.13523,0.13336,0.0068817,0.0058285,0.021143,0.082534
0.091371,0.12378,0.13523,0.13336,-0.066265,-0.073147,-0.078975,-0.10012
0.15423,0.12378,0.13523,0.13336,0.062858,0.12912,0.20227,0.28124
0.10833,0.12378,0.13523,0.13336,-0.045896,-0.10875,-0.23788,-0.44015
0.10732,0.12378,0.13523,0.13336,-0.0010163,0.044879,0.15363,0.39151
0.13303,0.13286,0.13534,0.13028,0.02571,0.026727,-0.018153,-0.17179
0.12775,0.13286,0.13534,0.13028,-0.0052742,-0.030985,-0.057711,-0.039559
0.125,0.13286,0.13534,0.13028,-0.0027533,0.0025209,0.033506,0.091217
0.15668,0.13286,0.13534,0.13028,0.031682,0.034435,0.031914,-0.0015912
0.12185,0.13286,0.13534,0.13028,-0.034833,-0.066515,-0.10095,-0.13287
0.11795,0.13783,0.13534,0.13028,-0.0039,0.030933,0.097449,0.1984
0.11616,0.13783,0.13534,0.13028,-0.0017871,0.0021129,-0.02882,-0.12627
0.15,0.13783,0.13534,0.13028,0.033838,0.035625,0.033513,0.062333
0.1674,0.13783,0.13534,0.13028,0.017401,-0.016438,-0.052063,-0.085576
0.13761,0.13783,0.13534,0.13028,-0.029786,-0.047187,-0.03075,0.021313
0.12745,0.14082,0.12521,0.13028,-0.010164,0.019623,0.06681,0.097559
0.19214,0.14082,0.12521,0.13028,0.064689,0.074852,0.05523,-0.01158
0.10823,0.14082,0.12521,0.13028,-0.083915,-0.1486,-0.22346,-0.27869
0.15508,0.14082,0.12521,0.13028,0.046855,0.13077,0.27937,0.50283
0.12121,0.14082,0.12521,0.13028,-0.033868,-0.080723,-0.21149,-0.49087
0.098214,0.10959,0.12521,0.13028,-0.022998,0.01087,0.091593,0.30309
0.12821,0.10959,0.12521,0.13028,0.029991,0.052989,0.042118,-0.049475
0.12609,0.10959,0.12521,0.13028,-0.0021182,-0.032109,-0.085098,-0.12722
0.1,0.10959,0.12521,0.13028,-0.026087,-0.023969,0.0081402,0.093238
0.095455,0.10959,0.12521,0.13028,-0.0045455,0.021542,0.04551,0.03737
0.11441,0.13511,0.13478,0.13797,0.018952,0.023498,0.0019562,-0.043554
0.19091,0.13511,0.13478,0.13797,0.076502,0.05755,0.034052,0.032096
0.13778,0.13511,0.13478,0.13797,-0.053131,-0.12963,-0.18718,-0.22124
0.10502,0.13511,0.13478,0.13797,-0.032755,0.020376,0.15001,0.33719
0.12741,0.13511,0.13478,0.13797,0.02239,0.055145,0.034769,-0.11524
0.12069,0.13445,0.13478,0.13797,-0.0067235,-0.029114,-0.084259,-0.11903
0.13171,0.13445,0.13478,0.13797,0.011018,0.017741,0.046855,0.13111
0.1674,0.13445,0.13478,0.13797,0.035694,0.024676,0.0069348,-0.03992
0.098214,0.13445,0.13478,0.13797,-0.069187,-0.10488,-0.12956,-0.13649
0.15423,0.13445,0.13478,0.13797,0.056015,0.1252,0.23008,0.35964
0.17453,0.14399,0.14117,0.13797,0.020299,-0.035715,-0.16092,-0.391
0.15766,0.14399,0.14117,0.13797,-0.016871,-0.03717,-0.001455,0.15946
0.093284,0.14399,0.14117,0.13797,-0.064374,-0.047503,-0.010333,-0.0088784
0.14912,0.14399,0.14117,0.13797,0.055839,0.12021,0.16772,0.17805
0.14537,0.14399,0.14117,0.13797,-0.0037484,-0.059588,-0.1798,-0.34752
0.14155,0.13834,0.14117,0.13797,-0.0038219,-7.36E-05,0.059514,0.23931
0.16797,0.13834,0.14117,0.13797,0.026416,0.030238,0.030312,-0.029202
0.11029,0.13834,0.14117,0.13797,-0.057675,-0.084091,-0.11433,-0.14464
0.12903,0.13834,0.14117,0.13797,0.018738,0.076413,0.1605,0.27483
0.14286,0.13834,0.14117,0.13797,0.013825,-0.0049133,-0.081326,-0.24183
0.18828,0.15793,0.16186,0.1429,0.045427,0.031602,0.036516,0.11784
0.13362,0.15793,0.16186,0.1429,-0.054664,-0.10009,-0.13169,-0.16821
0.20172,0.15793,0.16186,0.1429,0.068096,0.12276,0.22285,0.35454
0.15695,0.15793,0.16186,0.1429,-0.044766,-0.11286,-0.23562,-0.45847
0.10909,0.15793,0.16186,0.1429,-0.04786,-0.0030937,0.10977,0.34539
0.20721,0.16579,0.16186,0.1429,0.098116,0.14598,0.14907,0.039301
0.19524,0.16579,0.16186,0.1429,-0.011969,-0.11009,-0.25606,-0.40513
0.11382,0.16579,0.16186,0.1429,-0.081417,-0.069448,0.040638,0.2967
0.17797,0.16579,0.16186,0.1429,0.064145,0.14556,0.21501,0.17437
0.13469,0.16579,0.16186,0.1429,-0.043272,-0.10742,-0.25298,-0.46799
0.090909,0.12048,0.12395,0.1429,-0.043785,-0.00051256,0.1069,0.35988
0.15451,0.12048,0.12395,0.1429,0.063597,0.10738,0.10789,0.00099007
0.12658,0.12048,0.12395,0.1429,-0.027924,-0.091522,-0.1989,-0.3068
0.14537,0.12048,0.12395,0.1429,0.018792,0.046716,0.13824,0.33714
0.08502,0.12048,0.12395,0.1429,-0.060354,-0.079146,-0.12586,-0.2641
0.089362,0.12742,0.12395,0.1429,0.0043415,0.064696,0.14384,0.2697
0.12109,0.12742,0.12395,0.1429,0.031732,0.027391,-0.037305,-0.18115
0.16379,0.12742,0.12395,0.1429,0.042699,0.010967,-0.016423,0.020882
0.14286,0.12742,0.12395,0.1429,-0.020936,-0.063635,-0.074603,-0.058179
0.12,0.12742,0.12395,0.1429,-0.022857,-0.0019212,0.061714,0.13632
0.15354,0.14293,0.14857,0.15317,0.033543,0.0564,0.058322,-0.0033925
0.14463,0.14293,0.14857,0.15317,-0.0089152,-0.042459,-0.098859,-0.15718
0.12308,0.14293,0.14857,0.15317,-0.021551,-0.012636,0.029823,0.12868
0.13502,0.14293,0.14857,0.15317,0.011944,0.033495,0.046131,0.016309
0.15837,0.14293,0.14857,0.15317,0.02335,0.011406,-0.02209,-0.068221
0.18777,0.15421,0.14857,0.15317,0.029402,0.0060519,-0.0053538,0.016736
0.12302,0.15421,0.14857,0.15317,-0.064757,-0.094159,-0.10021,-0.094857
0.16129,0.15421,0.14857,0.15317,0.038274,0.10303,0.19719,0.2974
0.17489,0.15421,0.14857,0.15317,0.013598,-0.024677,-0.12771,-0.3249
0.12406,0.15421,0.14857,0.15317,-0.050828,-0.064425,-0.039748,0.08796
0.14463,0.1569,0.15777,0.15317,0.020568,0.071396,0.13582,0.17557
0.17829,0.1569,0.15777,0.15317,0.033666,0.013099,-0.058297,-0.19412
0.15625,0.1569,0.15777,0.15317,-0.022045,-0.055711,-0.06881,-0.010512
0.16129,0.1569,0.15777,0.15317,0.0050403,0.027085,0.082796,0.15161
0.14403,0.1569,0.15777,0.15317,-0.017257,-0.022298,-0.049383,-0.13218
0.16049,0.15864,0.15777,0.15317,0.016461,0.033718,0.056016,0.1054
0.16049,0.15864,0.15777,0.15317,0,-0.016461,-0.050179,-0.1062
0.12791,0.15864,0.15777,0.15317,-0.032587,-0.032587,-0.016126,0.034053
0.18182,0.15864,0.15777,0.15317,0.053911,0.086498,0.11908,0.13521
0.1625,0.15864,0.15777,0.15317,-0.019318,-0.073229,-0.15973,-0.27881
0.11462,0.13761,0.14564,0.14706,-0.047875,-0.028557,0.044672,0.2044
0.15768,0.13761,0.14564,0.14706,0.043052,0.090927,0.11948,0.074813
0.12245,0.13761,0.14564,0.14706,-0.035227,-0.078279,-0.16921,-0.28869
0.16547,0.13761,0.14564,0.14706,0.043019,0.078246,0.15653,0.32573
0.12782,0.13761,0.14564,0.14706,-0.037648,-0.080667,-0.15891,-0.31544
0.14567,0.15367,0.14564,0.14706,0.01785,0.055498,0.13616,0.29508
0.12593,0.15367,0.14564,0.14706,-0.019743,-0.037593,-0.093091,-0.22926
0.14029,0.15367,0.14564,0.14706,0.014362,0.034105,0.071698,0.16479
0.16239,0.15367,0.14564,0.14706,0.022105,0.0077435,-0.026362,-0.09806
0.19409,0.15367,0.14564,0.14706,0.0317,0.0095943,0.0018507,0.028212
0.15472,0.13392,0.14848,0.14706,-0.039376,-0.071076,-0.08067,-0.082521
0.12766,0.13392,0.14848,0.14706,-0.027057,0.012318,0.083394,0.16406
0.13309,0.13392,0.14848,0.14706,0.005434,0.032491,0.020173,-0.063221
0.10432,0.13392,0.14848,0.14706,-0.028777,-0.034211,-0.066702,-0.086875
0.14981,0.13392,0.14848,0.14706,0.045496,0.074273,0.10848,0.17519
0.15652,0.16303,0.14848,0.14706,0.006709,-0.038787,-0.11306,-0.22154
0.16797,0.16303,0.14848,0.14706,0.011447,0.004738,0.043525,0.15659
0.22072,0.16303,0.14848,0.14706,0.052752,0.041305,0.036567,-0.0069582
0.12868,0.16303,0.14848,0.14706,-0.092044,-0.1448,-0.1861,-0.22267
0.14126,0.16303,0.14848,0.14706,0.012587,0.10463,0.24943,0.43553
0.16541,0.16535,0.15244,0.14792,0.02415,0.011562,-0.09307,-0.3425
0.16596,0.16535,0.15244,0.14792,0.00054391,-0.023606,-0.035168,0.057902
0.16034,0.16535,0.15244,0.14792,-0.0056199,-0.0061638,0.017442,0.05261
0.14706,0.16535,0.15244,0.14792,-0.013279,-0.0076588,-0.001495,-0.018937
0.188,0.16535,0.15244,0.14792,0.040941,0.05422,0.061879,0.063374
0.17886,0.13953,0.15244,0.14792,-0.0091382,-0.050079,-0.1043,-0.16618
0.16863,0.13953,0.15244,0.14792,-0.010234,-0.0010961,0.048983,0.15328
0.13546,0.13953,0.15244,0.14792,-0.033169,-0.022935,-0.021839,-0.070822
0.12308,0.13953,0.15244,0.14792,-0.012381,0.020788,0.043723,0.065562
0.091603,0.13953,0.15244,0.14792,-0.031474,-0.019093,-0.039881,-0.083604
0.13333,0.15386,0.1434,0.14792,0.04173,0.073204,0.092297,0.13218
0.1841,0.15386,0.1434,0.14792,0.050767,0.0090368,-0.064167,-0.15646
0.097643,0.15386,0.1434,0.14792,-0.086457,-0.13722,-0.14626,-0.082094
0.18182,0.15386,0.1434,0.14792,0.084175,0.17063,0.30786,0.45412
0.17241,0.15386,0.1434,0.14792,-0.0094044,-0.093579,-0.26421,-0.57207
0.11567,0.13294,0.1434,0.14792,-0.056742,-0.047338,0.046242,0.31045
0.11744,0.13294,0.1434,0.14792,0.0017661,0.058508,0.10585,0.059604
0.17121,0.13294,0.1434,0.14792,0.053769,0.052002,-0.0065058,-0.11235
0.13025,0.13294,0.1434,0.14792,-0.040954,-0.094723,-0.14673,-0.14022
0.13011,0.13294,0.1434,0.14792,-0.00014058,0.040814,0.13554,0.28226
0.18421,0.16221,0.1658,0.15759,0.054099,0.05424,0.013426,-0.12211
0.16949,0.16221,0.1658,0.15759,-0.014719,-0.068818,-0.12306,-0.13648
0.16142,0.16221,0.1658,0.15759,-0.0080742,0.0066448,0.075463,0.19852
0.11481,0.16221,0.1658,0.15759,-0.046603,-0.038528,-0.045173,-0.12064
0.18113,0.16221,0.1658,0.15759,0.066317,0.11292,0.15145,0.19662
0.15652,0.16938,0.1658,0.15759,-0.02461,-0.090928,-0.20385,-0.3553
0.24268,0.16938,0.1658,0.15759,0.086156,0.11077,0.20169,0.40554
0.1383,0.16938,0.1658,0.15759,-0.10438,-0.19054,-0.3013,-0.503
0.14341,0.16938,0.1658,0.15759,0.005113,0.10949,0.30003,0.60133
0.16599,0.16938,0.1658,0.15759,0.022581,0.017468,-0.092025,-0.39205
0.17582,0.15348,0.14938,0.15759,0.0098323,-0.012749,-0.030217,0.061808
0.14717,0.15348,0.14938,0.15759,-0.028654,-0.038487,-0.025738,0.004479
0.1512,0.15348,0.14938,0.15759,0.0040329,0.032687,0.071174,0.096912
0.14655,0.15348,0.14938,0.15759,-0.004651,-0.008684,-0.041371,-0.11255
0.14667,0.15348,0.14938,0.15759,0.00011494,0.004766,0.01345,0.054821
0.1378,0.14528,0.14938,0.15759,-0.0088714,-0.0089863,-0.013752,-0.027202
0.11355,0.14528,0.14938,0.15759,-0.024242,-0.015371,-0.0063844,0.0073679
0.13755,0.14528,0.14938,0.15759,0.023993,0.048236,0.063606,0.069991
0.15493,0.14528,0.14938,0.15759,0.017383,-0.0066102,-0.054846,-0.11845
0.18257,0.14528,0.14938,0.15759,0.027643,0.01026,0.01687,0.071716
0.18333,0.17124,0.16282,0.16126,0.00076072,-0.026882,-0.037142,-0.054012
0.16544,0.17124,0.16282,0.16126,-0.017892,-0.018653,0.0082294,0.045372
0.1627,0.17124,0.16282,0.16126,-0.0027428,0.015149,0.033802,0.025573
0.16116,0.17124,0.16282,0.16126,-0.0015414,0.0012014,-0.013948,-0.04775
0.18359,0.17124,0.16282,0.16126,0.022437,0.023978,0.022777,0.036725
0.18725,0.1544,0.16282,0.16126,0.0036572,-0.018779,-0.042758,-0.065534
0.11709,0.1544,0.16282,0.16126,-0.070162,-0.07382,-0.05504,-0.012283
0.14925,0.1544,0.16282,0.16126,0.032165,0.10233,0.17615,0.23119
0.17557,0.1544,0.16282,0.16126,0.026319,-0.0058463,-0.10817,-0.28432
0.14286,0.1544,0.16282,0.16126,-0.032715,-0.059034,-0.053188,0.054986
0.14695,0.15166,0.1597,0.16126,0.0040963,0.036812,0.095846,0.14903
0.14786,0.15166,0.1597,0.16126,0.00090652,-0.0031897,-0.040001,-0.13585
0.16045,0.15166,0.1597,0.16126,0.012588,0.011681,0.014871,0.054872
0.12409,0.15166,0.1597,0.16126,-0.03636,-0.048948,-0.060629,-0.0755
0.17895,0.15166,0.1597,0.16126,0.05486,0.09122,0.14017,0.2008
0.20492,0.16774,0.1597,0.16126,0.025971,-0.028889,-0.12011,-0.26028
0.13944,0.16774,0.1597,0.16126,-0.065476,-0.091446,-0.062557,0.057552
0.15035,0.16774,0.1597,0.16126,0.010907,0.076383,0.16783,0.23039
0.20168,0.16774,0.1597,0.16126,0.051331,0.040424,-0.03596,-0.20379
0.14229,0.16774,0.1597,0.16126,-0.059388,-0.11072,-0.15114,-0.11518
0.15353,0.15426,0.15703,0.15934,0.011234,0.070623,0.18134,0.33248
0.095785,0.15426,0.15703,0.15934,-0.057742,-0.068976,-0.1396,-0.32094
0.16935,0.15426,0.15703,0.15934,0.073569,0.13131,0.20029,0.33989
0.16471,0.15426,0.15703,0.15934,-0.004649,-0.078218,-0.20953,-0.40982
0.18794,0.15426,0.15703,0.15934,0.023237,0.027886,0.1061,0.31563
0.15441,0.1598,0.15703,0.15934,-0.033531,-0.056769,-0.084655,-0.19076
0.19111,0.1598,0.15703,0.15934,0.036699,0.070231,0.127,0.21165
0.18257,0.1598,0.15703,0.15934,-0.0085385,-0.045238,-0.11547,-0.24247
0.11765,0.1598,0.15703,0.15934,-0.064926,-0.056387,-0.011149,0.10432
0.15326,0.1598,0.15703,0.15934,0.03561,0.10054,0.15692,0.16807
0.13158,0.14277,0.16166,0.15934,-0.021678,-0.057287,-0.15782,-0.31474
0.15948,0.14277,0.16166,0.15934,0.027904,0.049582,0.10687,0.26469
0.16935,0.14277,0.16166,0.15934,0.0098721,-0.018032,-0.067613,-0.17448
0.11523,0.14277,0.16166,0.15934,-0.054129,-0.064001,-0.045969,0.021644
0.13821,0.14277,0.16166,0.15934,0.022985,0.077114,0.14111,0.18708
0.16129,0.18054,0.16166,0.15934,0.023079,9.39E-05,-0.07702,-0.21813
0.13127,0.18054,0.16166,0.15934,-0.030016,-0.053095,-0.053189,0.023831
0.21399,0.18054,0.16166,0.15934,0.082718,0.11273,0.16583,0.21902
0.22594,0.18054,0.16166,0.15934,0.01195,-0.070768,-0.1835,-0.34933
0.17021,0.18054,0.16166,0.15934,-0.055729,-0.067678,0.0030897,0.18659
0.15789,0.14194,0.14636,0.151,-0.012318,0.043411,0.11109,0.108
0.13492,0.14194,0.14636,0.151,-0.022974,-0.010656,-0.054067,-0.16516
0.15481,0.14194,0.14636,0.151,0.019891,0.042865,0.053521,0.10759
0.11552,0.14194,0.14636,0.151,-0.039288,-0.059179,-0.10204,-0.15557
0.14655,0.14194,0.14636,0.151,0.031028,0.070317,0.1295,0.23154
0.17391,0.15078,0.14636,0.151,0.027361,-0.0036669,-0.073983,-0.20348
0.10931,0.15078,0.14636,0.151,-0.064601,-0.091963,-0.088296,-0.014312
0.1581,0.15078,0.14636,0.151,0.048791,0.11339,0.20535,0.29365
0.164,0.15078,0.14636,0.151,0.0058972,-0.042894,-0.15629,-0.36164
0.14859,0.15078,0.14636,0.151,-0.015406,-0.021303,0.021591,0.17788
0.16667,0.16492,0.15565,0.151,0.018072,0.033478,0.054781,0.03319
0.13253,0.16492,0.15565,0.151,-0.034137,-0.052209,-0.085687,-0.14047
0.18072,0.16492,0.15565,0.151,0.048193,0.082329,0.13454,0.22022
0.13636,0.16492,0.15565,0.151,-0.044359,-0.092552,-0.17488,-0.30942
0.20833,0.16492,0.15565,0.151,0.07197,0.11633,0.20888,0.38376
0.1681,0.14637,0.15565,0.151,-0.04023,-0.1122,-0.22853,-0.43741
0.14,0.14637,0.15565,0.151,-0.028103,0.012126,0.12433,0.35285
0.1015,0.14637,0.15565,0.151,-0.038496,-0.010393,-0.022519,-0.14685
0.16475,0.14637,0.15565,0.151,0.063247,0.10174,0.11214,0.13466
0.15748,0.14637,0.15565,0.151,-0.0072706,-0.070518,-0.17226,-0.2844
0.17857,0.16058,0.16011,0.16006,0.021091,0.028362,0.09888,0.27114
0.18107,0.16058,0.16011,0.16006,0.0024985,-0.018593,-0.046954,-0.14583
0.15948,0.16058,0.16011,0.16006,-0.021587,-0.024086,-0.0054931,0.041461
0.12791,0.16058,0.16011,0.16006,-0.031576,-0.0099886,0.014097,0.01959
0.15584,0.16058,0.16011,0.16006,0.027937,0.059513,0.069502,0.055404
0.095785,0.15965,0.16011,0.16006,-0.060059,-0.087996,-0.14751,-0.21701
0.15589,0.15965,0.16011,0.16006,0.060108,0.12017,0.20816,0.35567
0.20408,0.15965,0.16011,0.16006,0.048188,-0.01192,-0.13209,-0.34025
0.19342,0.15965,0.16011,0.16006,-0.010666,-0.058854,-0.046934,0.085153
0.14909,0.15965,0.16011,0.16006,-0.044325,-0.033659,0.025195,0.072129
0.12222,0.1512,0.16001,0.16006,-0.026869,0.017456,0.051115,0.025919
0.2069,0.1512,0.16001,0.16006,0.084674,0.11154,0.094087,0.042972
0.1551,0.1512,0.16001,0.16006,-0.051795,-0.13647,-0.24801,-0.3421
0.13653,0.1512,0.16001,0.16006,-0.018571,0.033224,0.16969,0.4177
0.13525,0.1512,0.16001,0.16006,-0.0012855,0.017285,-0.015939,-0.18563
0.17143,0.16883,0.16001,0.16006,0.036183,0.037468,0.020183,0.036122
0.16923,0.16883,0.16001,0.16006,-0.0021978,-0.03838,-0.075849,-0.096032
0.17778,0.16883,0.16001,0.16006,0.008547,0.010745,0.049125,0.12497
0.18391,0.16883,0.16001,0.16006,0.0061303,-0.0024167,-0.013162,-0.062287
0.14179,0.16883,0.16001,0.16006,-0.042117,-0.048247,-0.045831,-0.032669
0.19068,0.18135,0.1618,0.1562,0.048887,0.091004,0.13925,0.18508
0.21101,0.18135,0.1618,0.1562,0.020331,-0.028556,-0.11956,-0.25881
0.16592,0.18135,0.1618,0.1562,-0.04509,-0.065421,-0.036865,0.082694
0.14468,0.18135,0.1618,0.1562,-0.021238,0.023851,0.089273,0.12614
0.19444,0.18135,0.1618,0.1562,0.049764,0.071002,0.047151,-0.042122
0.11673,0.14225,0.1618,0.1562,-0.077713,-0.12748,-0.19848,-0.24563
0.10569,0.14225,0.1618,0.1562,-0.01104,0.066672,0.19415,0.39263
0.14346,0.14225,0.1618,0.1562,0.037769,0.048809,-0.017863,-0.21201
0.17742,0.14225,0.1618,0.1562,0.033959,-0.0038094,-0.052619,-0.034756
0.16797,0.14225,0.1618,0.1562,-0.0094506,-0.04341,-0.039601,0.013018
0.12453,0.15432,0.1506,0.1562,-0.04344,-0.03399,0.0094202,0.049021
0.128,0.15432,0.1506,0.1562,0.0034717,0.046912,0.080902,0.071482
0.20253,0.15432,0.1506,0.1562,0.074532,0.07106,0.024148,-0.056754
0.17241,0.15432,0.1506,0.1562,-0.030118,-0.10465,-0.17571,-0.19986
0.14414,0.15432,0.1506,0.1562,-0.02827,0.0018482,0.1065,0.28221
