cvr,agg5,agg10,agg20,diff1,diff2,diff3,diff4
0.14552,0.14688,0.1506,0.1562,0.0013782,0.029648,0.0278,-0.078698
0.16105,0.14688,0.1506,0.1562,0.015526,0.014148,-0.0155,-0.0433
0.10684,0.14688,0.1506,0.1562,-0.054211,-0.069737,-0.083885,-0.068386
0.16935,0.14688,0.1506,0.1562,0.062517,0.11673,0.18647,0.27035
0.15166,0.14688,0.1506,0.1562,-0.017696,-0.080213,-0.19694,-0.38341
0.15726,0.15565,0.15967,0.15836,0.0055993,0.023295,0.10351,0.30045
0.15891,0.15565,0.15967,0.15836,0.0016567,-0.0039426,-0.027238,-0.13075
0.15525,0.15565,0.15967,0.15836,-0.0036636,-0.0053203,-0.0013776,0.02586
0.16594,0.15565,0.15967,0.15836,0.010688,0.014351,0.019672,0.021049
0.14089,0.15565,0.15967,0.15836,-0.025045,-0.035733,-0.050084,-0.069756
0.12595,0.16368,0.15967,0.15836,-0.014939,0.010106,0.045839,0.095924
0.20172,0.16368,0.15967,0.15836,0.075763,0.090702,0.080596,0.034756
0.16187,0.16368,0.15967,0.15836,-0.039846,-0.11561,-0.20631,-0.28691
0.16917,0.16368,0.15967,0.15836,0.0073024,0.047149,0.16276,0.36907
0.1597,0.16368,0.15967,0.15836,-0.0094771,-0.01678,-0.063928,-0.22669
0.13359,0.16857,0.15704,0.15836,-0.026108,-0.016631,0.00014863,0.064077
0.20921,0.16857,0.15704,0.15836,0.075617,0.10173,0.11836,0.11821
0.22414,0.16857,0.15704,0.15836,0.014933,-0.060684,-0.16241,-0.28077
0.13359,0.16857,0.15704,0.15836,-0.09055,-0.10548,-0.044799,0.11761
0.14231,0.16857,0.15704,0.15836,0.0087199,0.09927,0.20475,0.24955
0.16194,0.14552,0.15704,0.15836,0.019636,0.010916,-0.088354,-0.29311
0.13043,0.14552,0.15704,0.15836,-0.031509,-0.051144,-0.06206,0.026294
0.14388,0.14552,0.15704,0.15836,0.01345,0.044959,0.096103,0.15816
0.13636,0.14552,0.15704,0.15836,-0.0075213,-0.020971,-0.06593,-0.16203
0.15498,0.14552,0.15704,0.15836,0.018618,0.026139,0.047111,0.11304
0.11439,0.15037,0.15588,0.14751,-0.04059,-0.059208,-0.085347,-0.13246
0.17769,0.15037,0.15588,0.14751,0.063295,0.10389,0.16309,0.24844
0.15849,0.15037,0.15588,0.14751,-0.019195,-0.08249,-0.18638,-0.34947
0.13986,0.15037,0.15588,0.14751,-0.01863,0.00056496,0.083055,0.26943
0.16142,0.15037,0.15588,0.14751,0.021557,0.040188,0.039623,-0.043432
0.14,0.16139,0.15588,0.14751,-0.021417,-0.042975,-0.083162,-0.12278
0.168,0.16139,0.15588,0.14751,0.028,0.049417,0.092392,0.17555
0.15356,0.16139,0.15588,0.14751,-0.014442,-0.042442,-0.091859,-0.18425
0.18868,0.16139,0.15588,0.14751,0.035121,0.049563,0.092005,0.18386
0.15672,0.16139,0.15588,0.14751,-0.031963,-0.067084,-0.11665,-0.20865
0.12928,0.14108,0.13915,0.14751,-0.027439,0.004524,0.071608,0.18826
0.13566,0.14108,0.13915,0.14751,0.0063813,0.03382,0.029296,-0.042312
0.15589,0.14108,0.13915,0.14751,0.020235,0.013853,-0.019967,-0.049263
0.1417,0.14108,0.13915,0.14751,-0.014193,-0.034428,-0.048281,-0.028314
0.14286,0.14108,0.13915,0.14751,0.0011567,0.01535,0.049778,0.098059
0.12903,0.13721,0.13915,0.14751,-0.013825,-0.014982,-0.030331,-0.080109
0.14231,0.13721,0.13915,0.14751,0.013275,0.0271,0.042082,0.072413
0.13962,0.13721,0.13915,0.14751,-0.0026851,-0.01596,-0.043061,-0.085143
0.1338,0.13721,0.13915,0.14751,-0.0058198,-0.0031348,0.012826,0.055887
0.1413,0.13721,0.13915,0.14751,0.0075015,0.013321,0.016456,0.0036304
0.11832,0.13708,0.14408,0.14944,-0.022984,-0.030485,-0.043807,-0.060263
0.12648,0.13708,0.14408,0.14944,0.0081616,0.031145,0.061631,0.10544
0.16154,0.13708,0.14408,0.14944,0.035056,0.026895,-0.0042507,-0.065881
0.16412,0.13708,0.14408,0.14944,0.0025837,-0.032473,-0.059367,-0.055117
0.11494,0.13708,0.14408,0.14944,-0.04918,-0.051763,-0.019291,0.040077
0.11896,0.15108,0.14408,0.14944,0.0040166,0.053196,0.10496,0.12425
0.12121,0.15108,0.14408,0.14944,0.002253,-0.0017636,-0.05496,-0.15992
0.17164,0.15108,0.14408,0.14944,0.05043,0.048177,0.04994,0.1049
0.19742,0.15108,0.14408,0.14944,0.025783,-0.024647,-0.072823,-0.12276
0.14615,0.15108,0.14408,0.14944,-0.051271,-0.077054,-0.052408,0.020416
0.14235,0.14465,0.15481,0.14944,-0.0038051,0.047466,0.12452,0.17693
0.14126,0.14465,0.15481,0.14944,-0.0010848,0.0027203,-0.044746,-0.16927
0.16049,0.14465,0.15481,0.14944,0.01923,0.020315,0.017594,0.06234
0.14885,0.14465,0.15481,0.14944,-0.011639,-0.030869,-0.051183,-0.068778
0.13027,0.14465,0.15481,0.14944,-0.018587,-0.0069479,0.023921,0.075104
0.17814,0.16496,0.15481,0.14944,0.047869,0.066456,0.073404,0.049483
0.19028,0.16496,0.15481,0.14944,0.012146,-0.035724,-0.10218,-0.17558
0.16974,0.16496,0.15481,0.14944,-0.020542,-0.032687,0.0030363,0.10522
0.12635,0.16496,0.15481,0.14944,-0.043388,-0.022846,0.0098413,0.006805
0.16031,0.16496,0.15481,0.14944,0.033952,0.077339,0.10019,0.090344
0.11745,0.16433,0.16226,0.15873,-0.042856,-0.076807,-0.15415,-0.25433
0.159,0.16433,0.16226,0.15873,0.041546,0.084402,0.16121,0.31536
0.18352,0.16433,0.16226,0.15873,0.024525,-0.017021,-0.10142,-0.26263
0.17121,0.16433,0.16226,0.15873,-0.012314,-0.036839,-0.019818,0.081605
0.19048,0.16433,0.16226,0.15873,0.01927,0.031584,0.068423,0.088241
0.14615,0.1602,0.16226,0.15873,-0.044322,-0.063592,-0.095177,-0.1636
0.16484,0.1602,0.16226,0.15873,0.018681,0.063004,0.1266,0.22177
0.12162,0.1602,0.16226,0.15873,-0.043214,-0.061895,-0.1249,-0.25149
0.19835,0.1602,0.16226,0.15873,0.076725,0.11994,0.18183,0.30673
0.17004,0.1602,0.16226,0.15873,-0.028307,-0.10503,-0.22497,-0.40681
0.20599,0.16179,0.15519,0.15873,0.035952,0.064259,0.16929,0.39426
0.1711,0.16179,0.15519,0.15873,-0.03489,-0.070842,-0.1351,-0.30439
0.14672,0.16179,0.15519,0.15873,-0.024385,0.010505,0.081347,0.21645
0.156,0.16179,0.15519,0.15873,0.0092819,0.033666,0.023161,-0.058186
0.12915,0.16179,0.15519,0.15873,-0.026849,-0.036131,-0.069797,-0.092958
0.14815,0.14859,0.15519,0.15873,0.018997,0.045846,0.081976,0.15177
0.13523,0.14859,0.15519,0.15873,-0.012917,-0.031914,-0.077759,-0.15974
0.17949,0.14859,0.15519,0.15873,0.044256,0.057173,0.089086,0.16685
0.13669,0.14859,0.15519,0.15873,-0.042797,-0.087052,-0.14423,-0.23331
0.14338,0.14859,0.15519,0.15873,0.0066917,0.049488,0.13654,0.28077
0.15771,0.15864,0.15912,0.15893,0.014324,0.007632,-0.041856,-0.1784
0.14079,0.15864,0.15912,0.15893,-0.016912,-0.031236,-0.038868,0.0029886
0.17155,0.15864,0.15912,0.15893,0.030754,0.047666,0.078901,0.11777
0.17754,0.15864,0.15912,0.15893,0.0059881,-0.024766,-0.072432,-0.15133
0.14559,0.15864,0.15912,0.15893,-0.031942,-0.03793,-0.013165,0.059267
0.15613,0.15959,0.15912,0.15893,0.01054,0.042482,0.080413,0.093577
0.13333,0.15959,0.15912,0.15893,-0.0228,-0.03334,-0.075823,-0.15624
0.16183,0.15959,0.15912,0.15893,0.028492,0.051293,0.084633,0.16046
0.16596,0.15959,0.15912,0.15893,0.0041317,-0.024361,-0.075654,-0.16029
0.18072,0.15959,0.15912,0.15893,0.014765,0.010634,0.034994,0.11065
0.16929,0.15971,0.15875,0.15893,-0.011432,-0.026197,-0.036831,-0.071825
0.17818,0.15971,0.15875,0.15893,0.0088905,0.020322,0.046519,0.08335
0.16342,0.15971,0.15875,0.15893,-0.014758,-0.023648,-0.04397,-0.090489
0.15409,0.15971,0.15875,0.15893,-0.0093361,0.0054216,0.02907,0.07304
0.13359,0.15971,0.15875,0.15893,-0.0205,-0.011164,-0.016586,-0.045656
0.1581,0.15779,0.15875,0.15893,0.024515,0.045015,0.056179,0.072765
0.17045,0.15779,0.15875,0.15893,0.012352,-0.012163,-0.057178,-0.11336
0.16245,0.15779,0.15875,0.15893,-0.0079997,-0.020351,-0.0081882,0.04899
0.14552,0.15779,0.15875,0.15893,-0.016932,-0.0089328,0.011419,0.019607
0.15242,0.15779,0.15875,0.15893,0.006894,0.023826,0.032759,0.021341
0.14773,0.15081,0.15036,0.15236,-0.0046891,-0.011583,-0.03541,-0.068169
0.1558,0.15081,0.15036,0.15236,0.0080698,0.012759,0.024342,0.059751
0.13929,0.15081,0.15036,0.15236,-0.016511,-0.024581,-0.03734,-0.061682
0.13433,0.15081,0.15036,0.15236,-0.0049574,0.011554,0.036135,0.073475
0.1769,0.15081,0.15036,0.15236,0.042567,0.047524,0.03597,-0.00016497
0.15636,0.14992,0.15036,0.15236,-0.020532,-0.063099,-0.11062,-0.14659
0.1049,0.14992,0.15036,0.15236,-0.051469,-0.030937,0.032162,0.14278
0.16279,0.14992,0.15036,0.15236,0.057896,0.10936,0.1403,0.10814
0.16319,0.14992,0.15036,0.15236,0.00040375,-0.057492,-0.16686,-0.30716
0.16236,0.14992,0.15036,0.15236,-0.00083282,-0.0012366,0.056255,0.22311
0.13095,0.16074,0.15435,0.15236,-0.031409,-0.030576,-0.02934,-0.085595
0.17814,0.16074,0.15435,0.15236,0.047185,0.078595,0.10917,0.13851
0.18491,0.16074,0.15435,0.15236,0.006768,-0.040417,-0.11901,-0.22818
0.16102,0.16074,0.15435,0.15236,-0.023889,-0.030657,0.0097605,0.12877
0.1487,0.16074,0.15435,0.15236,-0.012318,0.011571,0.042227,0.032467
0.1635,0.14796,0.15435,0.15236,0.014799,0.027117,0.015547,-0.026681
0.15603,0.14796,0.15435,0.15236,-0.0074697,-0.022269,-0.049386,-0.064933
0.12851,0.14796,0.15435,0.15236,-0.027514,-0.020045,0.0022244,0.051611
0.11236,0.14796,0.15435,0.15236,-0.016155,0.01136,0.031404,0.02918
0.17939,0.14796,0.15435,0.15236,0.06703,0.083184,0.071824,0.04042
0.20307,0.15063,0.15543,0.15465,0.023676,-0.043354,-0.12654,-0.19836
0.1551,0.15063,0.15543,0.15465,-0.047963,-0.071639,-0.028285,0.098253
0.13208,0.15063,0.15543,0.15465,-0.023027,0.024937,0.096575,0.12486
0.12957,0.15063,0.15543,0.15465,-0.0025074,0.020519,-0.0044173,-0.10099
0.13333,0.15063,0.15543,0.15465,0.0037652,0.0062726,-0.014247,-0.0098293
0.1457,0.16023,0.15543,0.15465,0.012362,0.0085968,0.0023242,0.016571
0.1748,0.16023,0.15543,0.15465,0.029101,0.016739,0.0081425,0.0058183
0.16216,0.16023,0.15543,0.15465,-0.012635,-0.041736,-0.058475,-0.066618
0.18148,0.16023,0.15543,0.15465,0.019319,0.031954,0.07369,0.13217
0.13704,0.16023,0.15543,0.15465,-0.044444,-0.063764,-0.095718,-0.16941
0.16846,0.15262,0.15387,0.15465,0.031422,0.075866,0.13963,0.23535
0.13571,0.15262,0.15387,0.15465,-0.032744,-0.064166,-0.14003,-0.27966
0.15356,0.15262,0.15387,0.15465,0.017844,0.050588,0.11475,0.25479
0.13483,0.15262,0.15387,0.15465,-0.018727,-0.03657,-0.087159,-0.20191
0.17054,0.15262,0.15387,0.15465,0.035711,0.054438,0.091008,0.17817
0.1162,0.15513,0.15387,0.15465,-0.054345,-0.090057,-0.14449,-0.2355
0.14717,0.15513,0.15387,0.15465,0.030973,0.085318,0.17537,0.31987
0.20472,0.15513,0.15387,0.15465,0.057555,0.026582,-0.058736,-0.23411
0.16974,0.15513,0.15387,0.15465,-0.034983,-0.092537,-0.11912,-0.060383
0.13781,0.15513,0.15387,0.15465,-0.031933,0.0030502,0.095588,0.21471
0.19758,0.1572,0.16198,0.15425,0.059771,0.091704,0.088654,-0.0069337
0.15164,0.1572,0.16198,0.15425,-0.045941,-0.10571,-0.19742,-0.28607
0.15985,0.1572,0.16198,0.15425,0.008212,0.054153,0.15987,0.35728
0.14336,0.1572,0.16198,0.15425,-0.016495,-0.024707,-0.07886,-0.23873
0.13357,0.1572,0.16198,0.15425,-0.0097826,0.006712,0.031419,0.11028
0.18,0.16676,0.16198,0.15425,0.046426,0.056209,0.049497,0.018078
0.18182,0.16676,0.16198,0.15425,0.0018182,-0.044608,-0.10082,-0.15031
0.15663,0.16676,0.16198,0.15425,-0.025192,-0.02701,0.017598,0.11841
0.18118,0.16676,0.16198,0.15425,0.024558,0.04975,0.07676,0.059162
0.13415,0.16676,0.16198,0.15425,-0.047038,-0.071596,-0.12135,-0.19811
0.11808,0.14636,0.14652,0.15425,-0.016065,0.030973,0.10257,0.22392
0.12205,0.14636,0.14652,0.15425,0.0039661,0.020031,-0.010942,-0.11351
0.14394,0.14636,0.14652,0.15425,0.021892,0.017926,-0.0021051,0.0088368
0.1903,0.14636,0.14652,0.15425,0.046359,0.024467,0.0065409,0.008646
0.15745,0.14636,0.14652,0.15425,-0.032852,-0.079211,-0.10368,-0.11022
0.16154,0.14667,0.14652,0.15425,0.0040917,0.036943,0.11615,0.21983
0.12585,0.14667,0.14652,0.15425,-0.035688,-0.03978,-0.076723,-0.19288
0.17949,0.14667,0.14652,0.15425,0.053637,0.089325,0.1291,0.20583
0.11538,0.14667,0.14652,0.15425,-0.064103,-0.11774,-0.20706,-0.33617
0.15108,0.14667,0.14652,0.15425,0.035695,0.099797,0.21754,0.4246
0.14286,0.14293,0.15603,0.15699,-0.008222,-0.043917,-0.14371,-0.36125
0.14231,0.14293,0.15603,0.15699,-0.00054945,0.0076725,0.051589,0.1953
0.12364,0.14293,0.15603,0.15699,-0.018671,-0.018122,-0.025794,-0.077383
0.144,0.14293,0.15603,0.15699,0.020364,0.039035,0.057157,0.082951
0.16183,0.14293,0.15603,0.15699,0.017826,-0.0025379,-0.041573,-0.09873
0.22222,0.16914,0.15603,0.15699,0.060396,0.042571,0.045109,0.086682
0.12546,0.16914,0.15603,0.15699,-0.096761,-0.15716,-0.19973,-0.24484
0.17666,0.16914,0.15603,0.15699,0.051195,0.14796,0.30511,0.50484
0.17308,0.16914,0.15603,0.15699,-0.0035792,-0.054774,-0.20273,-0.50784
0.14828,0.16914,0.15603,0.15699,-0.024801,-0.021222,0.033552,0.23628
0.17213,0.16007,0.15794,0.15699,0.023855,0.048656,0.069878,0.036326
0.1573,0.16007,0.15794,0.15699,-0.014828,-0.038683,-0.087339,-0.15722
0.13636,0.16007,0.15794,0.15699,-0.02094,-0.006112,0.032571,0.11991
0.17761,0.16007,0.15794,0.15699,0.041243,0.062182,0.068294,0.035723
0.15693,0.16007,0.15794,0.15699,-0.020672,-0.061914,-0.1241,-0.19239
0.14022,0.15582,0.15794,0.15699,-0.016713,0.003959,0.065873,0.18997
0.1583,0.15582,0.15794,0.15699,0.01808,0.034793,0.030834,-0.03504
0.17343,0.15582,0.15794,0.15699,0.015131,-0.0029492,-0.037742,-0.068576
0.15328,0.15582,0.15794,0.15699,-0.020147,-0.035278,-0.032328,0.0054134
0.15385,0.15582,0.15794,0.15699,0.00056148,0.020709,0.055986,0.088315
0.13546,0.13991,0.14742,0.15553,-0.018388,-0.018949,-0.039658,-0.095644
0.1107,0.13991,0.14742,0.15553,-0.024757,-0.0063691,0.01258,0.052238
0.18147,0.13991,0.14742,0.15553,0.070766,0.095523,0.10189,0.089312
0.157,0.13991,0.14742,0.15553,-0.024471,-0.095237,-0.19076,-0.29265
0.11494,0.13991,0.14742,0.15553,-0.042054,-0.017583,0.077653,0.26841
0.12692,0.15492,0.14742,0.15553,0.011981,0.054035,0.071618,-0.0060351
0.12287,0.15492,0.14742,0.15553,-0.0040562,-0.016037,-0.070071,-0.14169
0.13475,0.15492,0.14742,0.15553,0.011885,0.015941,0.031978,0.10205
0.2093,0.15492,0.14742,0.15553,0.074551,0.062666,0.046725,0.014747
0.18077,0.15492,0.14742,0.15553,-0.028533,-0.10308,-0.16575,-0.21247
0.16254,0.16155,0.16363,0.15553,-0.018225,0.010308,0.11339,0.27914
0.13074,0.16155,0.16363,0.15553,-0.031802,-0.013577,-0.023885,-0.13728
0.16535,0.16155,0.16363,0.15553,0.034612,0.066414,0.079991,0.10388
0.16187,0.16155,0.16363,0.15553,-0.0034838,-0.038096,-0.10451,-0.1845
0.18725,0.16155,0.16363,0.15553,0.02538,0.028864,0.06696,0.17147
0.16532,0.16572,0.16363,0.15553,-0.021928,-0.047309,-0.076173,-0.14313
0.20906,0.16572,0.16363,0.15553,0.043737,0.065665,0.11297,0.18915
0.15693,0.16572,0.16363,0.15553,-0.052125,-0.095862,-0.16153,-0.2745
0.15789,0.16572,0.16363,0.15553,0.00096043,0.053085,0.14895,0.31047
0.13937,0.16572,0.16363,0.15553,-0.018522,-0.019482,-0.072568,-0.22151
0.10224,0.12567,0.12911,0.13818,-0.037136,-0.018614,0.00086786,0.073436
0.11923,0.12567,0.12911,0.13818,0.016994,0.054131,0.072745,0.071877
0.14523,0.12567,0.12911,0.13818,0.025997,0.0090031,-0.045128,-0.11787
0.12371,0.12567,0.12911,0.13818,-0.021517,-0.047514,-0.056517,-0.01139
0.13793,0.12567,0.12911,0.13818,0.01422,0.035737,0.083251,0.13977
0.13187,0.13256,0.12911,0.13818,-0.0060629,-0.020283,-0.056019,-0.13927
0.14015,0.13256,0.12911,0.13818,0.0082834,0.014346,0.034629,0.090648
0.15714,0.13256,0.12911,0.13818,0.016991,0.008708,-0.0056383,-0.040267
0.10385,0.13256,0.12911,0.13818,-0.053297,-0.070288,-0.078996,-0.073358
0.12977,0.13256,0.12911,0.13818,0.025925,0.079222,0.14951,0.22851
0.11373,0.14398,0.14725,0.13818,-0.016046,-0.04197,-0.12119,-0.2707
0.14167,0.14398,0.14725,0.13818,0.027941,0.043987,0.085957,0.20715
0.09772,0.14398,0.14725,0.13818,-0.043947,-0.071888,-0.11587,-0.20183
0.15827,0.14398,0.14725,0.13818,0.060554,0.1045,0.17639,0.29226
0.20849,0.14398,0.14725,0.13818,0.050221,-0.010333,-0.11483,-0.29122
0.15358,0.15053,0.14725,0.13818,-0.054911,-0.10513,-0.094799,0.020034
0.19173,0.15053,0.14725,0.13818,0.038146,0.093056,0.19819,0.29299
0.080537,0.15053,0.14725,0.13818,-0.11119,-0.14934,-0.24239,-0.44058
0.14498,0.15053,0.14725,0.13818,0.064445,0.17564,0.32498,0.56737
0.18182,0.15053,0.14725,0.13818,0.036837,-0.027608,-0.20324,-0.52822
0.16475,0.15848,0.15473,0.15004,-0.017067,-0.053904,-0.026296,0.17695
0.13333,0.15848,0.15473,0.15004,-0.031418,-0.01435,0.039554,0.06585
0.20816,0.15848,0.15473,0.15004,0.07483,0.10625,0.1206,0.081044
0.11314,0.15848,0.15473,0.15004,-0.095025,-0.16985,-0.2761,-0.3967
0.173,0.15848,0.15473,0.15004,0.059857,0.15488,0.32474,0.60084
0.13014,0.15099,0.15473,0.15004,-0.042859,-0.10272,-0.2576,-0.58233
0.1324,0.15099,0.15473,0.15004,0.0022672,0.045126,0.14784,0.40544
0.15116,0.15099,0.15473,0.15004,0.018759,0.016491,-0.028635,-0.17648
0.14346,0.15099,0.15473,0.15004,-0.0077029,-0.026461,-0.042953,-0.014318
0.19776,0.15099,0.15473,0.15004,0.054301,0.062004,0.088466,0.13142
0.12111,0.14966,0.14536,0.15004,-0.076654,-0.13096,-0.19296,-0.28142
0.15116,0.14966,0.14536,0.15004,0.030056,0.10671,0.23766,0.43062
0.15129,0.14966,0.14536,0.15004,0.00012872,-0.029927,-0.13664,-0.3743
0.11579,0.14966,0.14536,0.15004,-0.035502,-0.035631,-0.005704,0.13093
0.20896,0.14966,0.14536,0.15004,0.093166,0.12867,0.1643,0.17
0.12548,0.14105,0.14536,0.15004,-0.08348,-0.17665,-0.30531,-0.46961
0.19835,0.14105,0.14536,0.15004,0.072872,0.15635,0.333,0.63831
0.13841,0.14105,0.14536,0.15004,-0.059939,-0.13281,-0.28916,-0.62216
0.10425,0.14105,0.14536,0.15004,-0.034161,0.025778,0.15859,0.44775
0.13879,0.14105,0.14536,0.15004,0.034543,0.068704,0.042927,-0.11566
0.14694,0.14962,0.15369,0.14942,0.0081487,-0.026394,-0.095098,-0.13802
0.14909,0.14962,0.15369,0.14942,0.0021521,-0.0059966,0.020398,0.1155
0.16797,0.14962,0.15369,0.14942,0.018878,0.016726,0.022722,0.0023247
0.11864,0.14962,0.15369,0.14942,-0.049325,-0.068203,-0.084928,-0.10765
0.16547,0.14962,0.15369,0.14942,0.046824,0.096148,0.16435,0.24928
0.18081,0.15776,0.15369,0.14942,0.015344,-0.031479,-0.12763,-0.29198
0.12544,0.15776,0.15369,0.14942,-0.055376,-0.07072,-0.039241,0.088387
0.12544,0.15776,0.15369,0.14942,0,0.055376,0.1261,0.16534
0.20385,0.15776,0.15369,0.14942,0.078411,0.078411,0.023034,-0.10306
0.15326,0.15776,0.15369,0.14942,-0.050589,-0.129,-0.20741,-0.23045
0.10227,0.13995,0.14516,0.14942,-0.050984,-0.00039453,0.12861,0.33602
0.14189,0.13995,0.14516,0.14942,0.039619,0.090603,0.090998,-0.037608
0.21667,0.13995,0.14516,0.14942,0.074775,0.035156,-0.055448,-0.14645
0.098901,0.13995,0.14516,0.14942,-0.11777,-0.19254,-0.2277,-0.17225
0.14,0.13995,0.14516,0.14942,0.041099,0.15886,0.3514,0.5791
0.14478,0.15037,0.14516,0.14942,0.0047811,-0.036318,-0.19518,-0.54659
0.1476,0.15037,0.14516,0.14942,0.0028203,-0.0019608,0.034357,0.22954
0.13309,0.15037,0.14516,0.14942,-0.014508,-0.017328,-0.015367,-0.049724
0.15385,0.15037,0.14516,0.14942,0.020753,0.035261,0.052589,0.067956
0.17255,0.15037,0.14516,0.14942,0.018703,-0.0020498,-0.03731,-0.089899
0.14844,0.1446,0.15442,0.15744,-0.024112,-0.042814,-0.040765,-0.0034543
0.13523,0.1446,0.15442,0.15744,-0.013206,0.010905,0.05372,0.094484
0.16014,0.1446,0.15442,0.15744,0.024911,0.038117,0.027212,-0.026508
0.13688,0.1446,0.15442,0.15744,-0.02326,-0.048171,-0.086288,-0.1135
0.14231,0.1446,0.15442,0.15744,0.0054256,0.028686,0.076857,0.16315
0.17407,0.16423,0.15442,0.15744,0.031766,0.026341,-0.002345,-0.079202
0.13208,0.16423,0.15442,0.15744,-0.041999,-0.073765,-0.10011,-0.097761
0.16296,0.16423,0.15442,0.15744,0.030887,0.072886,0.14665,0.24676
0.15612,0.16423,0.15442,0.15744,-0.0068448,-0.037732,-0.11062,-0.25727
0.19592,0.16423,0.15442,0.15744,0.0398,0.046645,0.084377,0.195
0.15175,0.16112,0.16046,0.15744,-0.044167,-0.083968,-0.13061,-0.21499
0.1626,0.16112,0.16046,0.15744,0.010851,0.055018,0.13899,0.2696
0.21033,0.16112,0.16046,0.15744,0.04773,0.03688,-0.018138,-0.15712
0.16598,0.16112,0.16046,0.15744,-0.044357,-0.092087,-0.12897,-0.11083
0.11494,0.16112,0.16046,0.15744,-0.051033,-0.0066756,0.085412,0.21438
0.15809,0.15981,0.16046,0.15744,0.043146,0.094178,0.10085,0.015442
0.15748,0.15981,0.16046,0.15744,-0.00060792,-0.043754,-0.13793,-0.23879
0.16064,0.15981,0.16046,0.15744,0.0031623,0.0037702,0.047524,0.18546
0.1751,0.15981,0.16046,0.15744,0.014455,0.011292,0.0075223,-0.040002
0.14773,0.15981,0.16046,0.15744,-0.02737,-0.041825,-0.053117,-0.060639